Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53853.01240787749 1.1740297083156312
Redshift 0.08400144609375064 0 F
Color -0.09226941522011492 0.03922073619586209
X0 0.0008835172745496777 4.926982440773426e-05
X1 2.565691058320965 0.7416872136678463
RestFrameMag_0_UX 17.684084976169622 0.0
RestFrameMag_0_B 18.276604295812582 0.0605466737351778
RestFrameMag_0_V 18.325126100185972 0.0
RestFrameMag_0_R 18.42750134214866 0.0
CovDayMaxDayMax 1.378345756007686 -1
CovDayMaxRestFrameMag_0_B 0.03657140101084914 -1
CovDayMaxX1 -0.26267884646567513 -1
CovDayMaxColor 0.0071383541178461 -1
CovRestFrameMag_0_BDayMax 0.03657140101084913 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0036658997003940694 -1
CovRestFrameMag_0_BX1 0.018918836546073733 -1
CovRestFrameMag_0_BColor 0.0017914440915481776 -1
CovX1DayMax -0.26267884646567463 -1
CovX1RestFrameMag_0_B 0.01891883654607373 -1
CovX1X1 0.5500999229183735 -1
CovX1Color 0.00950196659403269 -1
CovColorDayMax 0.007138354117846139 -1
CovColorRestFrameMag_0_B 0.0017914440915481784 -1
CovColorX1 0.009501966594032686 -1
CovColorColor 0.0015382661477454068 -1

dmu_estimate 0.12116171012941622
FirstPhase  4.925816420034004
LastPhase  27.07892339838575
LatestNegPhase  1000
EarliestPosPhase  4.925816420034004
NightsNegPhase  0
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
