Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57416.59699204517 0.5387471391617707
Redshift 0.02834 0 F
Color 0.23217592825113098 0.020180669396084865
X0 0.002695886628361639 7.427741529532637e-05
X1 1.037955520868576 0.18499726279276943
RestFrameMag_0_UX 16.905616783628442 0.0
RestFrameMag_0_B 17.063904743321498 0.02991434362764787
RestFrameMag_0_V 16.795694236854686 0.0
RestFrameMag_0_R 16.698560296302983 0.0
CovDayMaxDayMax 0.2902484799549924 -1
CovDayMaxRestFrameMag_0_B 0.009167498959872135 -1
CovDayMaxX1 -0.06559985888528379 -1
CovDayMaxColor 0.0013028410583109551 -1
CovRestFrameMag_0_BDayMax 0.009167498959872128 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008948679546729968 -1
CovRestFrameMag_0_BX1 -0.0012927554315999496 -1
CovRestFrameMag_0_BColor 0.0004474468589006116 -1
CovX1DayMax -0.06559985888528375 -1
CovX1RestFrameMag_0_B -0.0012927554315999507 -1
CovX1X1 0.03422398724081699 -1
CovX1Color -0.00045345616218892096 -1
CovColorDayMax 0.0013028410583109436 -1
CovColorRestFrameMag_0_B 0.0004474468589006112 -1
CovColorX1 -0.0004534561621889183 -1
CovColorColor 0.0004072594172740762 -1

dmu_estimate 0.05153151274379849
FirstPhase  1.774712599753635
LastPhase  41.565054315526474
LatestNegPhase  1000
EarliestPosPhase  1.774712599753635
NightsNegPhase  0
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
