Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53715.25798313288 0.8123464176706185
Redshift 0.77 0 F
Color -0.20791096490881167 0.07392331673989874
X0 5.023822784385433e-06 3.276695270676111e-07
X1 0.46659836565328255 0.6357021924526499
RestFrameMag_0_UX 23.2342229280358 0.0
RestFrameMag_0_B 23.888085565747907 0.07081513102711881
RestFrameMag_0_V 24.07335865871896 0.0
RestFrameMag_0_R 24.204847028522465 0.0
CovDayMaxDayMax 0.659906702302287 -1
CovDayMaxRestFrameMag_0_B -0.011493205268838467 -1
CovDayMaxX1 0.06340434636255694 -1
CovDayMaxColor 0.0020464184577155204 -1
CovRestFrameMag_0_BDayMax -0.011493205268838413 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.005014782782388005 -1
CovRestFrameMag_0_BX1 0.022320854240458293 -1
CovRestFrameMag_0_BColor -0.002743771181468949 -1
CovX1DayMax 0.06340434636255701 -1
CovX1RestFrameMag_0_B 0.022320854240458276 -1
CovX1X1 0.4041172774891059 -1
CovX1Color 0.005553353029521368 -1
CovColorDayMax 0.002046418457715539 -1
CovColorRestFrameMag_0_B -0.002743771181468951 -1
CovColorX1 0.005553353029521349 -1
CovColorColor 0.005464656757827393 -1

dmu_estimate 0.28704494953780424
FirstPhase  -10.786035668291019
LastPhase  12.904077326058571
LatestNegPhase  -0.6586345383488984
EarliestPosPhase  8.96633721306482
NightsNegPhase  6
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
