Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58328.59672200317 0.09943192688499275
Redshift 0.01849612907873753 0 F
Color 0.6791588470476472 0.015343286588444617
X0 0.0022384344478177244 3.87862434287166e-05
X1 0.562495974501192 0.07375824293906645
RestFrameMag_0_UX 17.592355271444443 0.0
RestFrameMag_0_B 17.24279324575502 0.018812982787222036
RestFrameMag_0_V 16.533709488793406 0.0
RestFrameMag_0_R 16.187927153870515 0.0
CovDayMaxDayMax 0.009886708084062544 -1
CovDayMaxRestFrameMag_0_B 0.00019515072277008608 -1
CovDayMaxX1 -0.0017699673341351491 -1
CovDayMaxColor 5.580068384451937e-05 -1
CovRestFrameMag_0_BDayMax 0.00019515072277008797 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00035392832135231264 -1
CovRestFrameMag_0_BX1 0.00035776999268455367 -1
CovRestFrameMag_0_BColor 0.00024363241987281466 -1
CovX1DayMax -0.0017699673341351493 -1
CovX1RestFrameMag_0_B 0.0003577699926845541 -1
CovX1X1 0.005440278401458346 -1
CovX1Color 4.1266137899465705e-05 -1
CovColorDayMax 5.580068384452109e-05 -1
CovColorRestFrameMag_0_B 0.00024363241987281469 -1
CovColorX1 4.126613789946539e-05 -1
CovColorColor 0.00023541644333514443 -1

dmu_estimate 0.035245241005799635
FirstPhase  -14.933804428669527
LastPhase  44.80656989659808
LatestNegPhase  -0.1885446566323261
EarliestPosPhase  0.5827297519555311
NightsNegPhase  10
NightsPosPhase  29

salt3source   1
salt2_version   salt3-f22
