Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57674.06439634957 0.6309857524250001
Redshift 0.009076279030341718 0 F
Color 0.3567808351956431 0.030374156744998246
X0 0.0035885696623454005 0.00012907394865699836
X1 7.587814177415876 0.5030977607185445
RestFrameMag_0_UX 16.490791244595513 0.0
RestFrameMag_0_B 16.750010390903356 0.03905184302773235
RestFrameMag_0_V 16.29505914335826 0.0
RestFrameMag_0_R 16.25944061668404 0.0
CovDayMaxDayMax 0.39814301976334354 -1
CovDayMaxRestFrameMag_0_B 0.012394288165211804 -1
CovDayMaxX1 -0.08765044340287718 -1
CovDayMaxColor 0.006091607444397353 -1
CovRestFrameMag_0_BDayMax 0.0123942881652118 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0015250464438626475 -1
CovRestFrameMag_0_BX1 0.006243372562347523 -1
CovRestFrameMag_0_BColor 0.000705592530245997 -1
CovX1DayMax -0.08765044340287703 -1
CovX1RestFrameMag_0_B 0.006243372562347523 -1
CovX1X1 0.2531073568400139 -1
CovX1Color -0.0045848889625873124 -1
CovColorDayMax 0.006091607444397338 -1
CovColorRestFrameMag_0_B 0.0007055925302459966 -1
CovColorX1 -0.004584888962587308 -1
CovColorColor 0.0009225893979697225 -1

dmu_estimate 0.1273027654265205
FirstPhase  -14.53561703335913
LastPhase  42.88578034170822
LatestNegPhase  -1.9527724417923662
EarliestPosPhase  0.31177390367814095
NightsNegPhase  10
NightsPosPhase  18

salt3source   1
salt2_version   salt3-f22
