Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53611.236654277505 0.720227159127136
Redshift 0.0863406 0 F
Color -0.054121202979774796 0.03178620060375956
X0 0.0005437302680364233 3.266016521422825e-05
X1 -0.3093808640327567 0.19127759456617832
RestFrameMag_0_UX 18.3689016369982 0.0
RestFrameMag_0_B 18.80491934138429 0.06521675527560342
RestFrameMag_0_V 18.83937547964367 0.0
RestFrameMag_0_R 18.874141746748325 0.0
CovDayMaxDayMax 0.5187271607443448 -1
CovDayMaxRestFrameMag_0_B 0.036915107122141785 -1
CovDayMaxX1 -0.060063920500257564 -1
CovDayMaxColor 0.014461955756534249 -1
CovRestFrameMag_0_BDayMax 0.0369151071221418 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.004253225168677946 -1
CovRestFrameMag_0_BX1 0.001145142766709211 -1
CovRestFrameMag_0_BColor 0.0018733926835937855 -1
CovX1DayMax -0.06006392050025751 -1
CovX1RestFrameMag_0_B 0.001145142766709215 -1
CovX1X1 0.036587118183023286 -1
CovX1Color 0.000615448771885797 -1
CovColorDayMax 0.014461955756534242 -1
CovColorRestFrameMag_0_B 0.0018733926835937853 -1
CovColorX1 0.0006154487718857965 -1
CovColorColor 0.0010103625488224442 -1

dmu_estimate 0.052496948664940056
FirstPhase  4.675982580871169
LastPhase  41.44014936245097
LatestNegPhase  1000
EarliestPosPhase  4.675982580871169
NightsNegPhase  0
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
