Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57837.409816904255 0.518205079619759
Redshift 0.03324 0 F
Color -0.08639140839917737 0.021037868287986365
X0 0.004250708792245572 0.00013898114583241498
X1 0.40222705376646545 0.14649843818851013
RestFrameMag_0_UX 16.068372995136937 0.0
RestFrameMag_0_B 16.571731082761936 0.035499223584616886
RestFrameMag_0_V 16.632892895169306 0.0
RestFrameMag_0_R 16.69700952732129 0.0
CovDayMaxDayMax 0.26853650454372074 -1
CovDayMaxRestFrameMag_0_B 0.012780285108374879 -1
CovDayMaxX1 -0.04884794551767536 -1
CovDayMaxColor 0.003270175197668776 -1
CovRestFrameMag_0_BDayMax 0.012780285108374877 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0012601948751106197 -1
CovRestFrameMag_0_BX1 -0.0014113066248808116 -1
CovRestFrameMag_0_BColor 0.0005748298248475532 -1
CovX1DayMax -0.04884794551767533 -1
CovX1RestFrameMag_0_B -0.0014113066248808111 -1
CovX1X1 0.021461792391672722 -1
CovX1Color -0.0006048023904658175 -1
CovColorDayMax 0.003270175197668774 -1
CovColorRestFrameMag_0_B 0.0005748298248475532 -1
CovColorX1 -0.0006048023904658169 -1
CovColorColor 0.0004425919021026623 -1

dmu_estimate 0.049264492382120655
FirstPhase  3.988601966384631
LastPhase  41.66619865253721
LatestNegPhase  1000
EarliestPosPhase  3.988601966384631
NightsNegPhase  0
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
