Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53992.63798530596 1.9972149742452712
Redshift 0.212612 0 F
Color 0.2620310753689004 0.056107037782121845
X0 3.092868806177324e-05 2.5239949809305228e-06
X1 -0.7422318472874969 0.7775693703345726
RestFrameMag_0_UX 21.864192565390553 0.0
RestFrameMag_0_B 21.913914955907437 0.08860358790359107
RestFrameMag_0_V 21.632577327536286 0.0
RestFrameMag_0_R 21.485910739166215 0.0
CovDayMaxDayMax 3.9888676533495393 -1
CovDayMaxRestFrameMag_0_B 0.1339011173054795 -1
CovDayMaxX1 -0.9669274604576367 -1
CovDayMaxColor 0.050263120231166275 -1
CovRestFrameMag_0_BDayMax 0.1339011173054794 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00785059578938939 -1
CovRestFrameMag_0_BX1 -0.015578908266659423 -1
CovRestFrameMag_0_BColor 0.0036912416197622437 -1
CovX1DayMax -0.9669274604576364 -1
CovX1RestFrameMag_0_B -0.015578908266659426 -1
CovX1X1 0.6046141256825037 -1
CovX1Color -0.007245545603437888 -1
CovColorDayMax 0.05026312023116631 -1
CovColorRestFrameMag_0_B 0.003691241619762245 -1
CovColorX1 -0.007245545603437893 -1
CovColorColor 0.003147999688684448 -1

dmu_estimate 0.16742205416402398
FirstPhase  0.553938682806038
LastPhase  39.21566147624875
LatestNegPhase  1000
EarliestPosPhase  0.553938682806038
NightsNegPhase  0
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
