Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54366.83377313089 0.08910469250396161
Redshift 0.0370845 0 F
Color 0.02138249029306645 0.007191244508187916
X0 0.0020557836086374072 1.7101306759362108e-05
X1 -0.5663923445228891 0.05276338384077303
RestFrameMag_0_UX 17.025753278202593 0.0
RestFrameMag_0_B 17.36117155719868 0.009031839644650675
RestFrameMag_0_V 17.32110389929944 0.0
RestFrameMag_0_R 17.309971320155274 0.0
CovDayMaxDayMax 0.007939646226225552 -1
CovDayMaxRestFrameMag_0_B 0.0001363758095508701 -1
CovDayMaxX1 -0.0026917482906980332 -1
CovDayMaxColor 1.0918715816039458e-05 -1
CovRestFrameMag_0_BDayMax 0.0001363758095508692 -1
CovRestFrameMag_0_BRestFrameMag_0_B 8.157412736668362e-05 -1
CovRestFrameMag_0_BX1 0.00014039080083340583 -1
CovRestFrameMag_0_BColor 4.82261519374272e-05 -1
CovX1DayMax -0.002691748290698034 -1
CovX1RestFrameMag_0_B 0.00014039080083340534 -1
CovX1X1 0.002783974674328749 -1
CovX1Color 5.198258199222225e-05 -1
CovColorDayMax 1.0918715816038992e-05 -1
CovColorRestFrameMag_0_B 4.822615193742718e-05 -1
CovColorX1 5.198258199222227e-05 -1
CovColorColor 5.1713997576542854e-05 -1

dmu_estimate 0.017884563232034807
FirstPhase  -9.074436201577143
LastPhase  44.90961620687945
LatestNegPhase  -0.2929106846106703
EarliestPosPhase  1.4523665806436765
NightsNegPhase  6
NightsPosPhase  38

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	6.57431650614927
Instrument|LOSS	6.739283306254046	0.0424628068911304
Instrument|SWOPE	6.500023160207688	0.027746396108443688
Instrument|CfA34_FLWO	6.660540631201698	0.0403447345851456
Instrument|SDSS	6.511576822175865	0.032142664015773495
