Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57774.87984035461 1.0951886488272162
Redshift 0.03445 0 F
Color 0.4084138686965267 0.04948404027224808
X0 0.0012218377302906662 0.00012338959151623246
X1 0.6274291719496985 0.2593472223860486
RestFrameMag_0_UX 17.97171745160268 0.0
RestFrameMag_0_B 17.916880702620976 0.10964512183432082
RestFrameMag_0_V 17.475706352500666 0.0
RestFrameMag_0_R 17.276097207481712 0.0
CovDayMaxDayMax 1.1994381765199835 -1
CovDayMaxRestFrameMag_0_B 0.09982024117463878 -1
CovDayMaxX1 -0.03375294037730398 -1
CovDayMaxColor 0.03437407817640159 -1
CovRestFrameMag_0_BDayMax 0.0998202411746388 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.012022052742063055 -1
CovRestFrameMag_0_BX1 0.005281619363791149 -1
CovRestFrameMag_0_BColor 0.004950272607667766 -1
CovX1DayMax -0.033752940377304017 -1
CovX1RestFrameMag_0_B 0.005281619363791148 -1
CovX1X1 0.06726098175935857 -1
CovX1Color 0.0014788248693316177 -1
CovColorDayMax 0.03437407817640159 -1
CovColorRestFrameMag_0_B 0.004950272607667765 -1
CovColorX1 0.0014788248693316177 -1
CovColorColor 0.0024486702416654693 -1

dmu_estimate 0.07855875673909091
FirstPhase  11.361747445881251
LastPhase  43.24342369895866
LatestNegPhase  1000
EarliestPosPhase  11.361747445881251
NightsNegPhase  0
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
