Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56965.60863650034 0.5394204656049841
Redshift 0.018282648057810713 0 F
Color 0.07410112161255836 0.019953909407654864
X0 0.009501051946475856 0.00032478729561740576
X1 -0.23492470194789455 0.12534435931276827
RestFrameMag_0_UX 15.411586276273995 0.0
RestFrameMag_0_B 15.698874368038789 0.03711518763225983
RestFrameMag_0_V 15.60230761011679 0.0
RestFrameMag_0_R 15.567928498280095 0.0
CovDayMaxDayMax 0.2909744387134979 -1
CovDayMaxRestFrameMag_0_B 0.017030897395069 -1
CovDayMaxX1 -0.04779447231616819 -1
CovDayMaxColor 0.005922362388885073 -1
CovRestFrameMag_0_BDayMax 0.017030897395069 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0013775371529778531 -1
CovRestFrameMag_0_BX1 -0.001980895947161688 -1
CovRestFrameMag_0_BColor 0.0006118552555366857 -1
CovX1DayMax -0.047794472316168186 -1
CovX1RestFrameMag_0_B -0.001980895947161687 -1
CovX1X1 0.01571120841152836 -1
CovX1Color -0.0007438647801981782 -1
CovColorDayMax 0.005922362388885072 -1
CovColorRestFrameMag_0_B 0.0006118552555366856 -1
CovColorX1 -0.0007438647801981783 -1
CovColorColor 0.00039815850064889725 -1

dmu_estimate 0.04184724953577202
FirstPhase  3.396899187328351
LastPhase  27.094985417141054
LatestNegPhase  1000
EarliestPosPhase  3.396899187328351
NightsNegPhase  0
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
