Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 48693.382663887314 0.654994053064995
Redshift 0.0103 0 F
Color 0.7680395506687168 0.04259948867837764
X0 0.0012858734031043696 4.8063377021833936e-05
X1 6.070161856374522 0.5733188285067349
RestFrameMag_0_UX 18.07218716135662 0.0
RestFrameMag_0_B 17.83904047251182 0.040582648672537684
RestFrameMag_0_V 16.98668126780765 0.0
RestFrameMag_0_R 16.718503263614924 0.0
CovDayMaxDayMax 0.42901720955050954 -1
CovDayMaxRestFrameMag_0_B 0.010863101374865871 -1
CovDayMaxX1 0.10326242180655709 -1
CovDayMaxColor -0.005067179776357805 -1
CovRestFrameMag_0_BDayMax 0.010863101374865859 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0016469513732786248 -1
CovRestFrameMag_0_BX1 0.011455724638735123 -1
CovRestFrameMag_0_BColor 0.0007088723869293985 -1
CovX1DayMax 0.10326242180655647 -1
CovX1RestFrameMag_0_B 0.011455724638735119 -1
CovX1X1 0.32869447912033484 -1
CovX1Color -0.008813464401258766 -1
CovColorDayMax -0.005067179776357778 -1
CovColorRestFrameMag_0_B 0.000708872386929399 -1
CovColorX1 -0.008813464401258762 -1
CovColorColor 0.0018147164356592243 -1

dmu_estimate 0.17640816609967513
FirstPhase  -6.070141430579299
LastPhase  38.55026834876793
LatestNegPhase  -2.1208194467888233
EarliestPosPhase  0.9475760789238076
NightsNegPhase  2
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
