Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57397.55547352583 0.6981378295043311
Redshift 0.4236 0 F
Color -0.15359924278348008 0.04417225448398537
X0 2.1562745438808155e-05 1.324807710763606e-06
X1 -0.8082022174961011 1.1882835662203108
RestFrameMag_0_UX 21.77147715530445 0.0
RestFrameMag_0_B 22.308082648652174 0.06670726137359102
RestFrameMag_0_V 22.448500909806008 0.0
RestFrameMag_0_R 22.530184018611994 0.0
CovDayMaxDayMax 0.48739642898501856 -1
CovDayMaxRestFrameMag_0_B 0.01178009230937089 -1
CovDayMaxX1 0.4753877023562892 -1
CovDayMaxColor 0.012484104062773806 -1
CovRestFrameMag_0_BDayMax 0.01178009230937088 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.004449858719964588 -1
CovRestFrameMag_0_BX1 0.05482478644079555 -1
CovRestFrameMag_0_BColor 0.0011628198729865733 -1
CovX1DayMax 0.4753877023562878 -1
CovX1RestFrameMag_0_B 0.0548247864407956 -1
CovX1X1 1.4120178337492597 -1
CovX1Color 0.03185622094716454 -1
CovColorDayMax 0.012484104062773772 -1
CovColorRestFrameMag_0_B 0.0011628198729865744 -1
CovColorX1 0.03185622094716454 -1
CovColorColor 0.001951188066197965 -1

dmu_estimate 0.17443404305071358
FirstPhase  -12.99344866945017
LastPhase  20.723185216475255
LatestNegPhase  -1.724833890016847
EarliestPosPhase  3.155750543815661
NightsNegPhase  3
NightsPosPhase  2

salt3source   1
salt2_version   salt3-f22
