Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54019.849673964025 0.8358000652243283
Redshift 0.381433 0 F
Color 0.08400356344643795 0.0788073195694811
X0 1.7881990931025336e-05 2.1008989733149574e-06
X1 -0.8287867459160578 1.2745225089104728
RestFrameMag_0_UX 22.26161958963147 0.0
RestFrameMag_0_B 22.512259320951003 0.1275597379881034
RestFrameMag_0_V 22.411116897430876 0.0
RestFrameMag_0_R 22.36089605208933 0.0
CovDayMaxDayMax 0.6985617490289914 -1
CovDayMaxRestFrameMag_0_B 0.034058725644533536 -1
CovDayMaxX1 0.5665473922078775 -1
CovDayMaxColor 0.0008637163512816667 -1
CovRestFrameMag_0_BDayMax 0.03405872564453377 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.01627148675559359 -1
CovRestFrameMag_0_BX1 0.13601538966576077 -1
CovRestFrameMag_0_BColor 0.004898355242839879 -1
CovX1DayMax 0.5665473922078788 -1
CovX1RestFrameMag_0_B 0.13601538966576077 -1
CovX1X1 1.624407625719446 -1
CovX1Color 0.039724983303637273 -1
CovColorDayMax 0.0008637163512817453 -1
CovColorRestFrameMag_0_B 0.004898355242839885 -1
CovColorX1 0.03972498330363734 -1
CovColorColor 0.00621059361772632 -1

dmu_estimate 0.2811950771127734
FirstPhase  -14.116117802330656
LastPhase  31.447443369294515
LatestNegPhase  -6.1229150918086805
EarliestPosPhase  1.1169503233054
NightsNegPhase  4
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
