Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57820.58852972306 0.3496784249696475
Redshift 0.02096 0 F
Color -0.0538464410617651 0.017682254944259367
X0 0.009013614943015155 0.00019039822488110212
X1 0.45226813501333774 0.13745675677447633
RestFrameMag_0_UX 15.289575873114826 0.0
RestFrameMag_0_B 15.755926642445685 0.02293444388095214
RestFrameMag_0_V 15.783384574715456 0.0
RestFrameMag_0_R 15.830581798387847 0.0
CovDayMaxDayMax 0.12227500088925342 -1
CovDayMaxRestFrameMag_0_B 0.0032896571821699194 -1
CovDayMaxX1 -0.03346150579995615 -1
CovDayMaxColor 0.0014908819205337054 -1
CovRestFrameMag_0_BDayMax 0.0032896571821699025 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005259887161285431 -1
CovRestFrameMag_0_BX1 -0.00019107926048334166 -1
CovRestFrameMag_0_BColor 0.0003409619338301736 -1
CovX1DayMax -0.03346150579995617 -1
CovX1RestFrameMag_0_B -0.0001910792604833491 -1
CovX1X1 0.01889435998295754 -1
CovX1Color -0.00019800262002566394 -1
CovColorDayMax 0.001490881920533695 -1
CovColorRestFrameMag_0_B 0.0003409619338301736 -1
CovColorX1 -0.00019800262002565998 -1
CovColorColor 0.0003126621399137848 -1

dmu_estimate 0.04298976871239931
FirstPhase  -13.668909382509272
LastPhase  42.515250623680224
LatestNegPhase  -0.9853860318924549
EarliestPosPhase  1.1297898811141271
NightsNegPhase  5
NightsPosPhase  19

salt3source   1
salt2_version   salt3-f22
