Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52024.72516149905 0.47423193689177745
Redshift 0.030240920870664465 0 F
Color 0.12337646184048148 0.015274107908267588
X0 0.0037116695345328667 6.690142281441666e-05
X1 2.912117925598859 0.21839180545992742
RestFrameMag_0_UX 16.363839839783274 0.0
RestFrameMag_0_B 16.71856965564161 0.0195699795533078
RestFrameMag_0_V 16.543369703577074 0.0
RestFrameMag_0_R 16.53803217641289 0.0
CovDayMaxDayMax 0.2248959299681268 -1
CovDayMaxRestFrameMag_0_B 0.003926005539882591 -1
CovDayMaxX1 -0.07626037553557502 -1
CovDayMaxColor 0.0010221895011067084 -1
CovRestFrameMag_0_BDayMax 0.00392600553988258 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00038298409971688536 -1
CovRestFrameMag_0_BX1 -0.0002054384096252193 -1
CovRestFrameMag_0_BColor 0.00022637841401306342 -1
CovX1DayMax -0.076260375535575 -1
CovX1RestFrameMag_0_B -0.00020543840962522364 -1
CovX1X1 0.047694980692046786 -1
CovX1Color -0.00017001874809130383 -1
CovColorDayMax 0.0010221895011067019 -1
CovColorRestFrameMag_0_B 0.00022637841401306334 -1
CovColorX1 -0.00017001874809130204 -1
CovColorColor 0.00023329837239340247 -1

dmu_estimate 0.046623468409572585
FirstPhase  -2.256910448758245
LastPhase  43.247009120247746
LatestNegPhase  -0.3253234192737255
EarliestPosPhase  0.6453233292119515
NightsNegPhase  3
NightsPosPhase  23

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	6.09627116242329
Instrument|LOSS	6.124260244413228	0.04431634770195603
Instrument|CfA34_FLWO	6.049987380935355	0.054655038006578734
