Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54012.31776774145 0.41169521429035316
Redshift 0.2164 0 F
Color 0.0011214303250023999 0.03953327312329403
X0 4.450069617804922e-05 1.967070641615524e-06
X1 -0.3837070027544968 0.4229880163169467
RestFrameMag_0_UX 21.155644214272638 0.0
RestFrameMag_0_B 21.522677426498454 0.04799295283771898
RestFrameMag_0_V 21.501549065415357 0.0
RestFrameMag_0_R 21.504679290784694 0.0
CovDayMaxDayMax 0.16949294946957982 -1
CovDayMaxRestFrameMag_0_B 0.0005368034242696158 -1
CovDayMaxX1 0.03086167115899949 -1
CovDayMaxColor 4.9562522060680246e-05 -1
CovRestFrameMag_0_BDayMax 0.0005368034242696177 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0023033235220835187 -1
CovRestFrameMag_0_BX1 0.012749004608538521 -1
CovRestFrameMag_0_BColor 0.0011353449643379924 -1
CovX1DayMax 0.030861671158999262 -1
CovX1RestFrameMag_0_B 0.01274900460853852 -1
CovX1X1 0.17891886194774556 -1
CovX1Color 0.00426081574344444 -1
CovColorDayMax 4.9562522060693874e-05 -1
CovColorRestFrameMag_0_B 0.0011353449643379924 -1
CovColorX1 0.0042608157434444426 -1
CovColorColor 0.0015628796838409622 -1

dmu_estimate 0.11545359487191002
FirstPhase  -13.261126883798436
LastPhase  40.941109222748366
LatestNegPhase  -0.15134556185992298
EarliestPosPhase  6.428870649908061
NightsNegPhase  6
NightsPosPhase  16

salt3source   1
salt2_version   salt3-f22
