Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52909.657380379285 0.320312227764164
Redshift 0.5043 0 F
Color -0.006736479555233177 0.02278564246047985
X0 1.1334515468785232e-05 2.011164500598685e-07
X1 1.17530527398667 0.21169548944407132
RestFrameMag_0_UX 22.568273973048587 0.0
RestFrameMag_0_B 23.007236363408083 0.019264997414647492
RestFrameMag_0_V 22.980210702706408 0.0
RestFrameMag_0_R 23.01394476852736 0.0
CovDayMaxDayMax 0.10259992325524167 -1
CovDayMaxRestFrameMag_0_B -0.000638143594424466 -1
CovDayMaxX1 -0.03272970975987714 -1
CovDayMaxColor -0.00018929007827602688 -1
CovRestFrameMag_0_BDayMax -0.0006381435944244644 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0003711401253863746 -1
CovRestFrameMag_0_BX1 0.002123278428460677 -1
CovRestFrameMag_0_BColor 0.0002241182873982513 -1
CovX1DayMax -0.03272970975987714 -1
CovX1RestFrameMag_0_B 0.0021232784284606772 -1
CovX1X1 0.04481498025096491 -1
CovX1Color 0.00038910096602023594 -1
CovColorDayMax -0.00018929007827602645 -1
CovColorRestFrameMag_0_B 0.0002241182873982513 -1
CovColorX1 0.00038910096602023524 -1
CovColorColor 0.0005191855023368222 -1

dmu_estimate 0.07059696866627568
FirstPhase  -6.094117117122483
LastPhase  41.622428784625065
LatestNegPhase  -0.03149662918615439
EarliestPosPhase  1.8830151038440794
NightsNegPhase  4
NightsPosPhase  17

salt3source   1
salt2_version   salt3-f22
