Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54043.627808922116 0.8163638788034353
Redshift 0.39 0 F
Color -0.14570998974434912 0.0443702386514621
X0 2.2244695740085297e-05 1.731764404293013e-06
X1 2.1104465075644945 1.117984645723455
RestFrameMag_0_UX 21.63363771914403 0.0
RestFrameMag_0_B 22.27332264822717 0.08452528790780886
RestFrameMag_0_V 22.380711862322325 0.0
RestFrameMag_0_R 22.504220726272916 0.0
CovDayMaxDayMax 0.66644998261499 -1
CovDayMaxRestFrameMag_0_B 0.023066712300367442 -1
CovDayMaxX1 0.4469904310701876 -1
CovDayMaxColor 0.0050467690506051585 -1
CovRestFrameMag_0_BDayMax 0.023066712300367484 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.007144524295897978 -1
CovRestFrameMag_0_BX1 0.07782852406781904 -1
CovRestFrameMag_0_BColor 0.0005087475953011118 -1
CovX1DayMax 0.4469904310701882 -1
CovX1RestFrameMag_0_B 0.07782852406781902 -1
CovX1X1 1.2498896680733993 -1
CovX1Color 0.013591384350454642 -1
CovColorDayMax 0.00504676905060517 -1
CovColorRestFrameMag_0_B 0.0005087475953011115 -1
CovColorX1 0.01359138435045464 -1
CovColorColor 0.001968718077987701 -1

dmu_estimate 0.236489279166545
FirstPhase  -13.832128001523552
LastPhase  17.737125955313097
LatestNegPhase  -2.385507138215027
EarliestPosPhase  2.6696518545904575
NightsNegPhase  6
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
