Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57398.65311529985 1.0370751273265015
Redshift 0.46 0 F
Color -0.09425542587502508 0.037411614052795764
X0 1.601699382062656e-05 7.519914317685326e-07
X1 0.5633487783382594 1.2896994687894208
RestFrameMag_0_UX 22.112136332849662 0.0
RestFrameMag_0_B 22.631290109163942 0.050974879074221914
RestFrameMag_0_V 22.69909699292001 0.0
RestFrameMag_0_R 22.770115902933338 0.0
CovDayMaxDayMax 1.0755248197192795 -1
CovDayMaxRestFrameMag_0_B 0.03206356105221118 -1
CovDayMaxX1 1.1463687079384755 -1
CovDayMaxColor 0.020906565576364187 -1
CovRestFrameMag_0_BDayMax 0.032063561052211115 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0025984382966315472 -1
CovRestFrameMag_0_BX1 0.05059478221933434 -1
CovRestFrameMag_0_BColor 0.0011950501146423774 -1
CovX1DayMax 1.1463687079384755 -1
CovX1RestFrameMag_0_B 0.05059478221933438 -1
CovX1X1 1.6633247197957142 -1
CovX1Color 0.02918114874984364 -1
CovColorDayMax 0.020906565576364177 -1
CovColorRestFrameMag_0_B 0.0011950501146423776 -1
CovColorX1 0.02918114874984363 -1
CovColorColor 0.0013996288660353454 -1

dmu_estimate 0.17025717600375553
FirstPhase  -13.421311849214524
LastPhase  19.454715548048103
LatestNegPhase  -2.432270753322957
EarliestPosPhase  2.3252634932548175
NightsNegPhase  3
NightsPosPhase  2

salt3source   1
salt2_version   salt3-f22
