Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54053.926431525455 0.5783013180585668
Redshift 0.003229 0 F
Color 0.6961011968284503 0.03296103412741402
X0 0.04366252802120207 0.0018296836597699961
X1 7.497201966350621 0.5734890281145608
RestFrameMag_0_UX 14.126595791807178 0.0
RestFrameMag_0_B 14.018097445883013 0.045497910512693876
RestFrameMag_0_V 13.223068688579476 0.0
RestFrameMag_0_R 13.022060275686716 0.0
CovDayMaxDayMax 0.3344324144682756 -1
CovDayMaxRestFrameMag_0_B 0.01499509610460189 -1
CovDayMaxX1 0.12670885868110146 -1
CovDayMaxColor 0.002957398257518644 -1
CovRestFrameMag_0_BDayMax 0.014995096104601913 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0020700598610211 -1
CovRestFrameMag_0_BX1 0.01695333870765512 -1
CovRestFrameMag_0_BColor 0.0009172874632547838 -1
CovX1DayMax 0.12670885868110157 -1
CovX1RestFrameMag_0_B 0.016953338707655113 -1
CovX1X1 0.32888966536778347 -1
CovX1Color 0.0007995130700901576 -1
CovColorDayMax 0.0029573982575186474 -1
CovColorRestFrameMag_0_B 0.0009172874632547837 -1
CovColorX1 0.000799513070090159 -1
CovColorColor 0.0010864297707485517 -1

dmu_estimate 0.12970357479210717
FirstPhase  -8.39931015297103
LastPhase  35.336766056947255
LatestNegPhase  -0.44021008708541554
EarliestPosPhase  1.5784715897836532
NightsNegPhase  5
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	2.2898138017217375
Instrument|CfA34_FLWO	2.267244598747589	0.10368732233844609
Instrument|LOSS	2.2836048975829883	0.11535018337583537
