Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56456.3265740551 1.6322774117964582
Redshift 1.614 0 F
Color 0.07902460124721092 0.04353562061313657
X0 5.56714995605652e-07 3.447430787991178e-08
X1 1.2251849167728888 1.1273785952923
RestFrameMag_0_UX 25.93817450333622 0.0
RestFrameMag_0_B 26.278985114243717 0.06723369137646179
RestFrameMag_0_V 26.164141184130134 0.0
RestFrameMag_0_R 26.152595554159525 0.0
CovDayMaxDayMax 2.664329549060944 -1
CovDayMaxRestFrameMag_0_B 0.014713332965949615 -1
CovDayMaxX1 0.7676436466613296 -1
CovDayMaxColor -0.004589706783006581 -1
CovRestFrameMag_0_BDayMax 0.014713332965949857 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.004520369256105312 -1
CovRestFrameMag_0_BX1 0.049621473048716794 -1
CovRestFrameMag_0_BColor 0.001611493382591879 -1
CovX1DayMax 0.767643646661331 -1
CovX1RestFrameMag_0_B 0.04962147304871676 -1
CovX1X1 1.2709824971232393 -1
CovX1Color 0.002843172590689599 -1
CovColorDayMax -0.004589706783006759 -1
CovColorRestFrameMag_0_B 0.0016114933825918793 -1
CovColorX1 0.0028431725906895755 -1
CovColorColor 0.0018953502621709619 -1

dmu_estimate 0.21805737950581833
FirstPhase  -7.1547720180169065
LastPhase  25.286314439519238
LatestNegPhase  -3.407258628577419
EarliestPosPhase  1.6501246920045107
NightsNegPhase  3
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
