Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53606.95845299814 1.0751556756565062
Redshift 1.014 0 F
Color 0.07817042865418364 0.09845755247058952
X0 1.425212821977156e-06 9.0437357274884e-08
X1 -0.05243957152373079 0.5691235763718191
RestFrameMag_0_UX 24.968423972802025 0.0
RestFrameMag_0_B 25.258547255357954 0.06889575475455653
RestFrameMag_0_V 25.15618669255747 0.0
RestFrameMag_0_R 25.122769447092736 0.0
CovDayMaxDayMax 1.1559597268963984 -1
CovDayMaxRestFrameMag_0_B 0.0212092172279017 -1
CovDayMaxX1 0.0896059593027103 -1
CovDayMaxColor 0.034216055846441024 -1
CovRestFrameMag_0_BDayMax 0.021209217227901627 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.004746625023199998 -1
CovRestFrameMag_0_BX1 0.023891825682773583 -1
CovRestFrameMag_0_BColor 0.00539415476944954 -1
CovX1DayMax 0.08960595930271015 -1
CovX1RestFrameMag_0_B 0.023891825682773586 -1
CovX1X1 0.3239016451822498 -1
CovX1Color 0.025913403263917473 -1
CovColorDayMax 0.03421605584644107 -1
CovColorRestFrameMag_0_B 0.00539415476944954 -1
CovColorX1 0.02591340326391747 -1
CovColorColor 0.009693889638498886 -1

dmu_estimate 0.23198769116190515
FirstPhase  -21.28125769520283
LastPhase  35.90593197709256
LatestNegPhase  -1.4322010914280594
EarliestPosPhase  1.9252964259515055
NightsNegPhase  3
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
