Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57159.22727316462 0.11390019068205509
Redshift 0.04655 0 F
Color -0.05767175115203633 0.017791225047351103
X0 0.002013858308363391 4.034025516164891e-05
X1 0.3007933494006304 0.11092794902498068
RestFrameMag_0_UX 16.918218728384435 0.0
RestFrameMag_0_B 17.383113783516947 0.021748737414290783
RestFrameMag_0_V 17.415810497109074 0.0
RestFrameMag_0_R 17.462594505569417 0.0
CovDayMaxDayMax 0.01297325343740851 -1
CovDayMaxRestFrameMag_0_B 0.0003865181859081584 -1
CovDayMaxX1 0.0018492970501713386 -1
CovDayMaxColor 0.0001507484000953084 -1
CovRestFrameMag_0_BDayMax 0.00038651818590815923 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00047300757911577173 -1
CovRestFrameMag_0_BX1 0.000666630134584102 -1
CovRestFrameMag_0_BColor 0.0003116973895165891 -1
CovX1DayMax 0.0018492970501713395 -1
CovX1RestFrameMag_0_B 0.0006666301345841024 -1
CovX1X1 0.012305009874888712 -1
CovX1Color -8.887752091391872e-06 -1
CovColorDayMax 0.00015074840009530338 -1
CovColorRestFrameMag_0_B 0.00031169738951658906 -1
CovColorX1 -8.887752091392314e-06 -1
CovColorColor 0.0003165276886854933 -1

dmu_estimate 0.04431154485117719
FirstPhase  -11.429241951764695
LastPhase  31.573003521450666
LatestNegPhase  -2.781781247550244
EarliestPosPhase  3.8514422009259257
NightsNegPhase  4
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
