Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52006.23172052803 0.22430678244633498
Redshift 0.057756 0 F
Color -0.07035446656060984 0.01884667745187365
X0 0.0015886553935960416 3.543808572601787e-05
X1 1.633190084002022 0.21210831698563815
RestFrameMag_0_UX 17.108312166511414 0.0
RestFrameMag_0_B 17.640120031691428 0.024219483253045588
RestFrameMag_0_V 17.674163425039172 0.0
RestFrameMag_0_R 17.749690839881097 0.0
CovDayMaxDayMax 0.050313532651427455 -1
CovDayMaxRestFrameMag_0_B 0.00011114995541253594 -1
CovDayMaxX1 -0.003776569667856871 -1
CovDayMaxColor -0.0003818251648546301 -1
CovRestFrameMag_0_BDayMax 0.00011114995541253934 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005865833690445557 -1
CovRestFrameMag_0_BX1 0.002999563929448577 -1
CovRestFrameMag_0_BColor 0.00030462880777737915 -1
CovX1DayMax -0.003776569667856895 -1
CovX1RestFrameMag_0_B 0.0029995639294485782 -1
CovX1X1 0.044989938134479955 -1
CovX1Color 0.0003416751716649766 -1
CovColorDayMax -0.00038182516485463306 -1
CovColorRestFrameMag_0_B 0.0003046288077773791 -1
CovColorX1 0.0003416751716649758 -1
CovColorColor 0.0003551972509749626 -1

dmu_estimate 0.05867492994984479
FirstPhase  -8.444027287979473
LastPhase  42.536482394780215
LatestNegPhase  -2.7621876198568054
EarliestPosPhase  2.8534742151999835
NightsNegPhase  4
NightsPosPhase  17

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	7.4371609999600174
Instrument|LOSS	7.428051800629627	0.06044718153245426
Instrument|CfA34_FLWO	7.444870093827323	0.06465072594547604
