Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54343.95357384921 1.1341122083224686
Redshift 0.1309778 0 F
Color -0.14894923464614584 0.04562872962410837
X0 0.00021578361324180203 1.9570673169263222e-05
X1 -0.5841965436764779 0.29513454926633054
RestFrameMag_0_UX 19.267325404372066 0.0
RestFrameMag_0_B 19.80729159056333 0.09847174255788801
RestFrameMag_0_V 19.94101715702668 0.0
RestFrameMag_0_R 20.023668912527036 0.0
CovDayMaxDayMax 1.2862105010660665 -1
CovDayMaxRestFrameMag_0_B 0.09329927210109615 -1
CovDayMaxX1 -0.14764929348733702 -1
CovDayMaxColor 0.03556527327459873 -1
CovRestFrameMag_0_BDayMax 0.09329927210109616 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.009696684082386975 -1
CovRestFrameMag_0_BX1 0.0005718877178052947 -1
CovRestFrameMag_0_BColor 0.0038768695065474522 -1
CovX1DayMax -0.14764929348733696 -1
CovX1RestFrameMag_0_B 0.0005718877178053034 -1
CovX1X1 0.0871044021706401 -1
CovX1Color -0.0006848817323705697 -1
CovColorDayMax 0.035565273274598734 -1
CovColorRestFrameMag_0_B 0.0038768695065474522 -1
CovColorX1 -0.0006848817323705734 -1
CovColorColor 0.0020819809671099847 -1

dmu_estimate 0.08878533833778743
FirstPhase  11.917184537826182
LastPhase  44.664625734286446
LatestNegPhase  1000
EarliestPosPhase  11.917184537826182
NightsNegPhase  0
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
