Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58117.57722008624 0.11970027751957665
Redshift 0.015170495049611956 0 F
Color 0.08347851728870379 0.018496510324558336
X0 0.00862059918963773 0.00017476914777031404
X1 -2.3157973404417533 0.07303151232811321
RestFrameMag_0_UX 15.618906369001305 0.0
RestFrameMag_0_B 15.804654484307175 0.02201160117002582
RestFrameMag_0_V 15.717836483792683 0.0
RestFrameMag_0_R 15.64180002605872 0.0
CovDayMaxDayMax 0.014328156438263668 -1
CovDayMaxRestFrameMag_0_B 0.000502978753646041 -1
CovDayMaxX1 -0.0010747121800484213 -1
CovDayMaxColor 9.901262186221655e-05 -1
CovRestFrameMag_0_BDayMax 0.0005029787536460426 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00048451058606828197 -1
CovRestFrameMag_0_BX1 0.00038135658234576266 -1
CovRestFrameMag_0_BColor 0.0003331598940518666 -1
CovX1DayMax -0.0010747121800484215 -1
CovX1RestFrameMag_0_B 0.0003813565823457627 -1
CovX1X1 0.005333601792931351 -1
CovX1Color 2.114324968479584e-05 -1
CovColorDayMax 9.9012621862215e-05 -1
CovColorRestFrameMag_0_B 0.0003331598940518666 -1
CovColorX1 2.1143249684795826e-05 -1
CovColorColor 0.0003421208941864931 -1

dmu_estimate 0.043013682114561066
FirstPhase  -9.16872597413277
LastPhase  43.16200099131956
LatestNegPhase  -0.11541912115718486
EarliestPosPhase  0.6803585377900284
NightsNegPhase  8
NightsPosPhase  35

salt3source   1
salt2_version   salt3-f22
