Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57854.43944154881 1.1068048653792393
Redshift 0.02 0 F
Color 5.302908611977298 5.762168978766162
X0 2.126754732441516e-05 0.00015260185079180808
X1 -6.522985181690771 1.8768348057645485
RestFrameMag_0_UX 25.85256363654618 0.0
RestFrameMag_0_B 20.708785738375095 7.79052477422054
RestFrameMag_0_V 15.982312473010813 0.0
RestFrameMag_0_R 13.139177780568643 0.0
CovDayMaxDayMax 1.2250170100271558 -1
CovDayMaxRestFrameMag_0_B 6.6010656074616785 -1
CovDayMaxX1 1.0293276767781794 -1
CovDayMaxColor 4.851291692878269 -1
CovRestFrameMag_0_BDayMax 6.60106560746156 -1
CovRestFrameMag_0_BRestFrameMag_0_B 60.69227625774399 -1
CovRestFrameMag_0_BX1 5.926155618656706 -1
CovRestFrameMag_0_BColor 44.88453892482217 -1
CovX1DayMax 1.0293276767781911 -1
CovX1RestFrameMag_0_B 5.926155618656921 -1
CovX1X1 3.522508888129251 -1
CovX1Color 4.272158157390802 -1
CovColorDayMax 4.851291692878246 -1
CovColorRestFrameMag_0_B 44.88453892482215 -1
CovColorX1 4.272158157390641 -1
CovColorColor 33.20259133985508 -1

dmu_estimate 9.804516152688791
FirstPhase  -13.996854459779284
LastPhase  43.81620436389651
LatestNegPhase  -0.27880544022242676
EarliestPosPhase  3.6701455404944876
NightsNegPhase  7
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
