Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56660.49110612243 0.4034627857728176
Redshift 0.69 0 F
Color -0.050652982090104916 0.030677654566030953
X0 6.815970071142331e-06 1.599398011535425e-07
X1 0.8721497424250864 0.32090517761825355
RestFrameMag_0_UX 23.080179964095024 0.0
RestFrameMag_0_B 23.559266425050897 0.025477288028219528
RestFrameMag_0_V 23.579774747671422 0.0
RestFrameMag_0_R 23.632172618936846 0.0
CovDayMaxDayMax 0.16278221950356248 -1
CovDayMaxRestFrameMag_0_B 0.002174215144449046 -1
CovDayMaxX1 0.049028945016927734 -1
CovDayMaxColor 0.0015859872789623424 -1
CovRestFrameMag_0_BDayMax 0.002174215144449052 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.000649092205272858 -1
CovRestFrameMag_0_BX1 0.0049528541563132085 -1
CovRestFrameMag_0_BColor 0.00023182322330213227 -1
CovX1DayMax 0.04902894501692769 -1
CovX1RestFrameMag_0_B 0.0049528541563132085 -1
CovX1X1 0.10298013302220287 -1
CovX1Color 0.0015526513894808416 -1
CovColorDayMax 0.001585987278962312 -1
CovColorRestFrameMag_0_B 0.0002318232233021322 -1
CovColorX1 0.0015526513894808395 -1
CovColorColor 0.0009411184896727198 -1

dmu_estimate 0.10039672368774906
FirstPhase  -14.966334983686325
LastPhase  21.656150223414162
LatestNegPhase  -0.2089385339808058
EarliestPosPhase  0.40171235359271096
NightsNegPhase  10
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
