Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54421.32125606795 0.644807328863661
Redshift 0.191536 0 F
Color 0.13282525413437463 0.03961727814015603
X0 6.308410131921422e-05 2.4999601865863713e-06
X1 -0.5952353386809623 0.6658143219467705
RestFrameMag_0_UX 20.93907525023093 0.0
RestFrameMag_0_B 21.142885056593773 0.043026645831031114
RestFrameMag_0_V 20.99022655086057 0.0
RestFrameMag_0_R 20.917244389242626 0.0
CovDayMaxDayMax 0.41577649135628947 -1
CovDayMaxRestFrameMag_0_B 0.001820583229351059 -1
CovDayMaxX1 0.3251309175984976 -1
CovDayMaxColor 0.006955664457268641 -1
CovRestFrameMag_0_BDayMax 0.0018205832293510641 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001851292251468987 -1
CovRestFrameMag_0_BX1 0.011054947476860512 -1
CovRestFrameMag_0_BColor 0.0007718505617437512 -1
CovX1DayMax 0.32513091759849755 -1
CovX1RestFrameMag_0_B 0.011054947476860507 -1
CovX1X1 0.4433087113094378 -1
CovX1Color 0.008044652379298783 -1
CovColorDayMax 0.006955664457268644 -1
CovColorRestFrameMag_0_B 0.0007718505617437509 -1
CovColorX1 0.008044652379298783 -1
CovColorColor 0.001569528727234485 -1

dmu_estimate 0.128402870787544
FirstPhase  -14.248033687567816
LastPhase  10.041564780287064
LatestNegPhase  -0.028264414965179202
EarliestPosPhase  1.6276746418483248
NightsNegPhase  6
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
