Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54059.80751171076 0.1600864724078684
Redshift 0.0470316 0 F
Color 0.696013929927197 0.017261805856044057
X0 0.00025006186844497857 5.234646471631699e-06
X1 -0.6253892991679915 0.2516134060666806
RestFrameMag_0_UX 20.039440031119145 0.0
RestFrameMag_0_B 19.62085184536005 0.022728156150726635
RestFrameMag_0_V 18.907467788294536 0.0
RestFrameMag_0_R 18.526600218173524 0.0
CovDayMaxDayMax 0.025627678647995214 -1
CovDayMaxRestFrameMag_0_B 0.0007498547349796334 -1
CovDayMaxX1 0.028436346569852586 -1
CovDayMaxColor 0.0005288345258254425 -1
CovRestFrameMag_0_BDayMax 0.0007498547349796347 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.000516569082011813 -1
CovRestFrameMag_0_BX1 0.001966955046896729 -1
CovRestFrameMag_0_BColor 0.000333099438945428 -1
CovX1DayMax 0.0284363465698526 -1
CovX1RestFrameMag_0_B 0.0019669550468967233 -1
CovX1X1 0.0633093061124763 -1
CovX1Color 0.001104466436029982 -1
CovColorDayMax 0.0005288345258254478 -1
CovColorRestFrameMag_0_B 0.000333099438945428 -1
CovColorX1 0.0011044664360299855 -1
CovColorColor 0.00029796994141175685 -1

dmu_estimate 0.045583093360517135
FirstPhase  -11.916015439036508
LastPhase  8.086934806212327
LatestNegPhase  -0.49432577847401127
EarliestPosPhase  0.4790154272707465
NightsNegPhase  9
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
