Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57288.68508684212 0.3421157448287069
Redshift 0.425 0 F
Color 0.01249561760695529 0.024735688154425766
X0 1.581417323618319e-05 5.090433946525405e-07
X1 0.5003852453537038 0.3194768323643217
RestFrameMag_0_UX 22.25617594872588 0.0
RestFrameMag_0_B 22.645798338035302 0.03494882945272687
RestFrameMag_0_V 22.6051689369828 0.0
RestFrameMag_0_R 22.617078018281713 0.0
CovDayMaxDayMax 0.11704318285970086 -1
CovDayMaxRestFrameMag_0_B -0.00030679637935105824 -1
CovDayMaxX1 0.013606495575700773 -1
CovDayMaxColor -0.0007677393291908652 -1
CovRestFrameMag_0_BDayMax -0.00030679637935108285 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001221420680115789 -1
CovRestFrameMag_0_BX1 0.006764035853590408 -1
CovRestFrameMag_0_BColor 0.0006442640462565715 -1
CovX1DayMax 0.013606495575700582 -1
CovX1RestFrameMag_0_B 0.006764035853590403 -1
CovX1X1 0.10206544641754091 -1
CovX1Color 0.0025854652752293652 -1
CovColorDayMax -0.0007677393291908385 -1
CovColorRestFrameMag_0_B 0.000644264046256572 -1
CovColorX1 0.0025854652752293748 -1
CovColorColor 0.0006118542684729991 -1

dmu_estimate 0.06801819784814034
FirstPhase  -10.767078485698317
LastPhase  40.24765835640944
LatestNegPhase  -0.9790083102569425
EarliestPosPhase  1.743798707285079
NightsNegPhase  4
NightsPosPhase  18

salt3source   1
salt2_version   salt3-f22
