Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52568.39668972345 1.57110888509368
Redshift 1.305 0 F
Color 0.014959708107089995 0.056146231571312245
X0 1.1517974564851428e-06 9.34666223742186e-08
X1 -0.7351470789947998 0.32134210670905017
RestFrameMag_0_UX 25.154274493452952 0.0
RestFrameMag_0_B 25.490219018948967 0.08810585166408064
RestFrameMag_0_V 25.45819963223944 0.0
RestFrameMag_0_R 25.447731661134483 0.0
CovDayMaxDayMax 2.468383128820306 -1
CovDayMaxRestFrameMag_0_B 0.1131256407435122 -1
CovDayMaxX1 0.09043883678508527 -1
CovDayMaxColor 0.026114224654688992 -1
CovRestFrameMag_0_BDayMax 0.11312564074351215 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0077626410974529795 -1
CovRestFrameMag_0_BX1 0.016230593495735718 -1
CovRestFrameMag_0_BColor 0.001167514950936594 -1
CovX1DayMax 0.09043883678508524 -1
CovX1RestFrameMag_0_B 0.01623059349573572 -1
CovX1X1 0.10326074954421059 -1
CovX1Color 0.005072691156698215 -1
CovColorDayMax 0.026114224654689 -1
CovColorRestFrameMag_0_B 0.0011675149509365941 -1
CovColorX1 0.005072691156698212 -1
CovColorColor 0.00315239931965942 -1

dmu_estimate 0.18006494640933263
FirstPhase  -13.79465931598976
LastPhase  30.587119425794945
LatestNegPhase  -13.79465931598976
EarliestPosPhase  4.600134610217125
NightsNegPhase  1
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
