Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.223619782715 0.5733249705023076
Redshift 0.371136 0 F
Color -0.1705052945787201 0.05274205656837854
X0 3.018715336941844e-05 2.49143173114037e-06
X1 -0.4459075215937468 0.8084856911057913
RestFrameMag_0_UX 21.370288452212822 0.0
RestFrameMag_0_B 21.94233357298444 0.08960890081549397
RestFrameMag_0_V 22.096944504238824 0.0
RestFrameMag_0_R 22.193699322733632 0.0
CovDayMaxDayMax 0.3287015218014719 -1
CovDayMaxRestFrameMag_0_B 0.021683421532877875 -1
CovDayMaxX1 0.23881478561331465 -1
CovDayMaxColor -0.0001661091275977621 -1
CovRestFrameMag_0_BDayMax 0.02168342153287788 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.008029755105361035 -1
CovRestFrameMag_0_BX1 0.06010156844966954 -1
CovRestFrameMag_0_BColor 0.0010460681757030509 -1
CovX1DayMax 0.2388147856133146 -1
CovX1RestFrameMag_0_B 0.06010156844966952 -1
CovX1X1 0.6536491127228089 -1
CovX1Color 0.013388131729083156 -1
CovColorDayMax -0.000166109127597804 -1
CovColorRestFrameMag_0_B 0.001046068175703046 -1
CovColorX1 0.013388131729083104 -1
CovColorColor 0.0027817245310620417 -1

dmu_estimate 0.21283494389640217
FirstPhase  -10.851711123266867
LastPhase  37.93829876634292
LatestNegPhase  -7.166256142875923
EarliestPosPhase  3.0385535915353796
NightsNegPhase  3
NightsPosPhase  17

salt3source   1
salt2_version   salt3-f22
