Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54441.39438982174 4.729916739306084
Redshift 0.072 0 F
Color 0.0763036181248996 0.07364297946518737
X0 0.00029633870124478023 0.00022414218475635457
X1 -0.5646223475384057 1.2851447455284928
RestFrameMag_0_UX 19.192985930652902 0.0
RestFrameMag_0_B 19.46386075529621 0.821220056581612
RestFrameMag_0_V 19.368083159805483 0.0
RestFrameMag_0_R 19.326733720038078 0.0
CovDayMaxDayMax 22.3721123607679 -1
CovDayMaxRestFrameMag_0_B -3.8169246616990957 -1
CovDayMaxX1 4.363278347436829 -1
CovDayMaxColor -0.27000494588117835 -1
CovRestFrameMag_0_BDayMax -3.8169246616990966 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.674402381331906 -1
CovRestFrameMag_0_BX1 -0.6184886676307405 -1
CovRestFrameMag_0_BColor 0.05024581711576527 -1
CovX1DayMax 4.363278347436823 -1
CovX1RestFrameMag_0_B -0.6184886676307393 -1
CovX1X1 1.6515970169594942 -1
CovX1Color -0.03693098869987676 -1
CovColorDayMax -0.2700049458811786 -1
CovColorRestFrameMag_0_B 0.050245817115765305 -1
CovColorX1 -0.03693098869987687 -1
CovColorColor 0.005423288424510009 -1

dmu_estimate 0.5564221004492218
FirstPhase  -9.577166811324325
LastPhase  -7.712853378486772
LatestNegPhase  -7.712853378486772
EarliestPosPhase  -1000
NightsNegPhase  2
NightsPosPhase  0

salt3source   1
salt2_version   salt3-f22
