Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53647.214476995934 0.3919800655395605
Redshift 0.2511 0 F
Color 0.037342710225985495 0.031104001261802815
X0 4.0803471169289764e-05 1.5837407923038251e-06
X1 1.7834518371633843 0.39770968036592286
RestFrameMag_0_UX 21.205470994173034 0.0
RestFrameMag_0_B 21.616412396622543 0.042141628343883825
RestFrameMag_0_V 21.53900680815221 0.0
RestFrameMag_0_R 21.5594444822176 0.0
CovDayMaxDayMax 0.15364837178039814 -1
CovDayMaxRestFrameMag_0_B 0.00219136169215908 -1
CovDayMaxX1 0.01689253568688373 -1
CovDayMaxColor 0.00030659380906405796 -1
CovRestFrameMag_0_BDayMax 0.002191361692159023 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0017759168394740324 -1
CovRestFrameMag_0_BX1 0.012218686540304717 -1
CovRestFrameMag_0_BColor 0.0005584845025035945 -1
CovX1DayMax 0.01689253568688366 -1
CovX1RestFrameMag_0_B 0.01221868654030471 -1
CovX1X1 0.15817298985676453 -1
CovX1Color 0.0019315984489222191 -1
CovColorDayMax 0.0003065938090640494 -1
CovColorRestFrameMag_0_B 0.0005584845025035947 -1
CovColorX1 0.0019315984489222209 -1
CovColorColor 0.000967458894494231 -1

dmu_estimate 0.11025820742339934
FirstPhase  -10.402069375694074
LastPhase  43.91078171534112
LatestNegPhase  -2.412520178992453
EarliestPosPhase  0.8257637311685269
NightsNegPhase  5
NightsPosPhase  26

salt3source   1
salt2_version   salt3-f22
