Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54386.152627505304 0.9969641250407795
Redshift 0.372 0 F
Color 0.16491920666143522 0.09610772392261656
X0 1.1375111709389947e-05 7.646625887918057e-07
X1 -0.31470255010691744 0.6739790798771819
RestFrameMag_0_UX 22.823505604633514 0.0
RestFrameMag_0_B 23.002248122963735 0.07298582012078249
RestFrameMag_0_V 22.81457223621595 0.0
RestFrameMag_0_R 22.72903790341858 0.0
CovDayMaxDayMax 0.9939374666183269 -1
CovDayMaxRestFrameMag_0_B 0.015188775828027105 -1
CovDayMaxX1 -0.3230663015073351 -1
CovDayMaxColor 0.03583653795740482 -1
CovRestFrameMag_0_BDayMax 0.01518877582802723 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.005326929938703217 -1
CovRestFrameMag_0_BX1 0.0037994138147565324 -1
CovRestFrameMag_0_BColor 0.0057334535553191 -1
CovX1DayMax -0.3230663015073345 -1
CovX1RestFrameMag_0_B 0.003799413814756549 -1
CovX1X1 0.4542478001120927 -1
CovX1Color -0.020914780352984406 -1
CovColorDayMax 0.035836537957404685 -1
CovColorRestFrameMag_0_B 0.005733453555319098 -1
CovColorX1 -0.02091478035298443 -1
CovColorColor 0.009236694597585882 -1

dmu_estimate 0.2904106735378397
FirstPhase  -5.060151242935296
LastPhase  44.38890123520033
LatestNegPhase  -2.1103699018249378
EarliestPosPhase  2.2301548795137607
NightsNegPhase  2
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
