Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 50549.4581717047 0.3686904249030724
Redshift 0.00831241725233795 0 F
Color 0.20215365553071812 0.012502550259200579
X0 0.04422160378408652 0.0005910493329236871
X1 0.5839859076376122 0.20773094829601496
RestFrameMag_0_UX 13.853538969035313 0.0
RestFrameMag_0_B 14.027274529964698 0.014511541975877347
RestFrameMag_0_V 13.793611520975052 0.0
RestFrameMag_0_R 13.704239535212887 0.0
CovDayMaxDayMax 0.13593262941520806 -1
CovDayMaxRestFrameMag_0_B -0.0003639336682218017 -1
CovDayMaxX1 -0.06764815405449892 -1
CovDayMaxColor 0.0005362300296984296 -1
CovRestFrameMag_0_BDayMax -0.00036393366822180367 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0002105848505176502 -1
CovRestFrameMag_0_BX1 0.000734021297535041 -1
CovRestFrameMag_0_BColor 0.00012850145100155427 -1
CovX1DayMax -0.06764815405449891 -1
CovX1RestFrameMag_0_B 0.0007340212975350399 -1
CovX1X1 0.04315214687996164 -1
CovX1Color -4.112922649503137e-05 -1
CovColorDayMax 0.0005362300296984289 -1
CovColorRestFrameMag_0_B 0.0001285014510015543 -1
CovColorX1 -4.112922649503094e-05 -1
CovColorColor 0.00015631376298383645 -1

dmu_estimate 0.04405075582974892
FirstPhase  -3.142053643743447
LastPhase  29.53631016137101
LatestNegPhase  -0.15686775465287664
EarliestPosPhase  0.7952181103399967
NightsNegPhase  4
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
