Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54424.636433306805 0.9406257311412021
Redshift 0.312 0 F
Color -0.08489881514899339 0.040680534937711316
X0 4.805871477123131e-05 2.7964181451962403e-06
X1 2.2170958357549466 0.9740390483342477
RestFrameMag_0_UX 20.866964796389404 0.0
RestFrameMag_0_B 21.437919055764553 0.06317631335617059
RestFrameMag_0_V 21.481850880251972 0.0
RestFrameMag_0_R 21.574664064855888 0.0
CovDayMaxDayMax 0.884776766084921 -1
CovDayMaxRestFrameMag_0_B -0.0008591259607331665 -1
CovDayMaxX1 0.6567969461849392 -1
CovDayMaxColor 6.613392238626565e-05 -1
CovRestFrameMag_0_BDayMax -0.0008591259607331573 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.003991246569277058 -1
CovRestFrameMag_0_BX1 0.03439639739099594 -1
CovRestFrameMag_0_BColor 0.00047546270340552736 -1
CovX1DayMax 0.6567969461849393 -1
CovX1RestFrameMag_0_B 0.03439639739099593 -1
CovX1X1 0.9487520676798868 -1
CovX1Color 0.006786642559292448 -1
CovColorDayMax 6.613392238626752e-05 -1
CovColorRestFrameMag_0_B 0.00047546270340552795 -1
CovColorX1 0.006786642559292457 -1
CovColorColor 0.0016549059228183507 -1

dmu_estimate 0.1954281987271255
FirstPhase  -14.124385142384021
LastPhase  4.937729949083737
LatestNegPhase  -1.1687830082359496
EarliestPosPhase  0.35343497957112
NightsNegPhase  6
NightsPosPhase  2

salt3source   1
salt2_version   salt3-f22
