Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58300.791627449595 0.043318037476037574
Redshift 0.009843476449297468 0 F
Color -0.02095798554307099 0.011889853355393535
X0 0.039867811741104923 0.00043955332529050826
X1 -0.1909771609672566 0.0374974049148768
RestFrameMag_0_UX 13.740741185415587 0.0
RestFrameMag_0_B 14.141955950714399 0.011970533077883585
RestFrameMag_0_V 14.1415686171064 0.0
RestFrameMag_0_R 14.160079129614187 0.0
CovDayMaxDayMax 0.0018764523707753957 -1
CovDayMaxRestFrameMag_0_B 2.3215926979270284e-06 -1
CovDayMaxX1 -0.00010282320960713764 -1
CovDayMaxColor -3.693775130688524e-05 -1
CovRestFrameMag_0_BDayMax 2.321592697927026e-06 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00014329366216870505 -1
CovRestFrameMag_0_BX1 9.523678832805126e-05 -1
CovRestFrameMag_0_BColor 0.00011090126867190303 -1
CovX1DayMax -0.00010282320960713765 -1
CovX1RestFrameMag_0_B 9.523678832805128e-05 -1
CovX1X1 0.0014060553753502268 -1
CovX1Color -1.491455862767508e-05 -1
CovColorDayMax -3.6937751306885224e-05 -1
CovColorRestFrameMag_0_B 0.00011090126867190306 -1
CovColorX1 -1.4914558627675088e-05 -1
CovColorColor 0.0001413686128127629 -1

dmu_estimate 0.029321935017841017
FirstPhase  -14.697562340634517
LastPhase  44.89851507470524
LatestNegPhase  -0.3030444390144437
EarliestPosPhase  0.3831708174765627
NightsNegPhase  15
NightsPosPhase  43

salt3source   1
salt2_version   salt3-f22
