Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53028.45694936426 1.0246078673580228
Redshift 0.032346 0 F
Color 0.1319515384211238 0.031397081621323236
X0 0.00231518007003071 0.0001332188910158422
X1 -0.3801710643906122 0.2660847084431141
RestFrameMag_0_UX 17.017260222412187 0.0
RestFrameMag_0_B 17.231217454487982 0.06247486966821928
RestFrameMag_0_V 17.07744166058797 0.0
RestFrameMag_0_R 17.008786932832322 0.0
CovDayMaxDayMax 1.0498212818519554 -1
CovDayMaxRestFrameMag_0_B 0.052477876302264664 -1
CovDayMaxX1 -0.2028692215059022 -1
CovDayMaxColor 0.015145484031466096 -1
CovRestFrameMag_0_BDayMax 0.05247787630226466 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.003903109340060985 -1
CovRestFrameMag_0_BX1 -0.007383182228760806 -1
CovRestFrameMag_0_BColor 0.0016223902197656907 -1
CovX1DayMax -0.20286922150590225 -1
CovX1RestFrameMag_0_B -0.00738318222876081 -1
CovX1X1 0.07080107206725703 -1
CovX1Color -0.0019155908206026253 -1
CovColorDayMax 0.015145484031466091 -1
CovColorRestFrameMag_0_B 0.0016223902197656905 -1
CovColorX1 -0.001915590820602623 -1
CovColorColor 0.0009857767343360332 -1

dmu_estimate 0.06441824750462966
FirstPhase  3.84192958149629
LastPhase  31.799310149637115
LatestNegPhase  1000
EarliestPosPhase  3.84192958149629
NightsNegPhase  0
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
