Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58243.93542046804 0.08454499049960068
Redshift 0.0223 0 F
Color -0.04408256060762577 0.013713153709633769
X0 0.009466098592762347 0.00013945430057216206
X1 0.789180907122583 0.07735052673358335
RestFrameMag_0_UX 15.234705409524512 0.0
RestFrameMag_0_B 15.702727217764938 0.01599503550028363
RestFrameMag_0_V 15.717248782865799 0.0
RestFrameMag_0_R 15.764713685188255 0.0
CovDayMaxDayMax 0.007147855418577569 -1
CovDayMaxRestFrameMag_0_B 0.00030853225621497353 -1
CovDayMaxX1 0.0006742875063925073 -1
CovDayMaxColor 2.728868975187381e-05 -1
CovRestFrameMag_0_BDayMax 0.0003085322562149743 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0002558411606553337 -1
CovRestFrameMag_0_BX1 0.0005773727445687322 -1
CovRestFrameMag_0_BColor 0.00015848429663540946 -1
CovX1DayMax 0.0006742875063925097 -1
CovX1RestFrameMag_0_B 0.0005773727445687322 -1
CovX1X1 0.005983103985962793 -1
CovX1Color 5.826213861947196e-05 -1
CovColorDayMax 2.7288689751874418e-05 -1
CovColorRestFrameMag_0_B 0.00015848429663540946 -1
CovColorX1 5.826213861947185e-05 -1
CovColorColor 0.0001880505846640424 -1

dmu_estimate 0.03572945003319382
FirstPhase  -14.299521146516252
LastPhase  43.56429573705069
LatestNegPhase  -0.4600611052483249
EarliestPosPhase  1.4095466417958937
NightsNegPhase  9
NightsPosPhase  37

salt3source   1
salt2_version   salt3-f22
