Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54021.95985529443 0.06563679550374904
Redshift 0.04544475 0 F
Color 0.10023594534684876 0.009312618549506073
X0 0.0017205446545735447 1.8898858903980027e-05
X1 -0.15265788234676797 0.05470229006435231
RestFrameMag_0_UX 17.293616183085877 0.0
RestFrameMag_0_B 17.55388907170008 0.011925976629622878
RestFrameMag_0_V 17.430090905715232 0.0
RestFrameMag_0_R 17.382847233175617 0.0
CovDayMaxDayMax 0.00430818892400097 -1
CovDayMaxRestFrameMag_0_B 0.00023645175793385534 -1
CovDayMaxX1 0.00038907631130870416 -1
CovDayMaxColor 5.656099534062278e-05 -1
CovRestFrameMag_0_BDayMax 0.00023645175793385626 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00014222891857031104 -1
CovRestFrameMag_0_BX1 0.0003344837626492813 -1
CovRestFrameMag_0_BColor 7.422640747472135e-05 -1
CovX1DayMax 0.00038907631130870307 -1
CovX1RestFrameMag_0_B 0.00033448376264928135 -1
CovX1X1 0.002992340538284537 -1
CovX1Color 6.049784878986902e-05 -1
CovColorDayMax 5.656099534062313e-05 -1
CovColorRestFrameMag_0_B 7.422640747472137e-05 -1
CovColorX1 6.0497848789869004e-05 -1
CovColorColor 8.672486424860457e-05 -1

dmu_estimate 0.024510694804841797
FirstPhase  -14.99316180451436
LastPhase  42.29792603154822
LatestNegPhase  -0.5528338962247737
EarliestPosPhase  2.1140712654287874
NightsNegPhase  7
NightsPosPhase  18

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	6.582196646227341
Instrument|SDSS	6.5478608685307105	0.030539540326867978
Instrument|SWOPE	6.6112959131655895	0.03349786143846024
