Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53560.51345799779 0.5893611042509619
Redshift 0.775 0 F
Color -0.11174593567027355 0.04751895082976596
X0 4.3445293549188605e-06 1.417057200612013e-07
X1 0.9749463720139546 0.44566472148522623
RestFrameMag_0_UX 23.49133728181297 0.0
RestFrameMag_0_B 24.04751745260791 0.03541350929475768
RestFrameMag_0_V 24.129685031497765 0.0
RestFrameMag_0_R 24.216844813460835 0.0
CovDayMaxDayMax 0.34734651120391313 -1
CovDayMaxRestFrameMag_0_B -0.0019298389289553687 -1
CovDayMaxX1 -0.06274257440326429 -1
CovDayMaxColor 0.0010631454360719031 -1
CovRestFrameMag_0_BDayMax -0.0019298389289552987 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0012541166405698886 -1
CovRestFrameMag_0_BX1 0.008587218420478618 -1
CovRestFrameMag_0_BColor -0.0004556618101223923 -1
CovX1DayMax -0.06274257440326485 -1
CovX1RestFrameMag_0_B 0.008587218420478628 -1
CovX1X1 0.1986170439765043 -1
CovX1Color 0.0014410536943192083 -1
CovColorDayMax 0.001063145436071886 -1
CovColorRestFrameMag_0_B -0.00045566181012239213 -1
CovColorX1 0.0014410536943192114 -1
CovColorColor 0.002258050687961715 -1

dmu_estimate 0.1737881977658738
FirstPhase  -14.069553801570986
LastPhase  44.431854649131274
LatestNegPhase  -1.0780045057976502
EarliestPosPhase  2.257206761807
NightsNegPhase  5
NightsPosPhase  18

salt3source   1
salt2_version   salt3-f22
