Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57650.111145291885 0.11541951263778795
Redshift 0.028 0 F
Color -0.03294458141120683 0.012081279488683684
X0 0.005554060850764155 7.118872143036739e-05
X1 1.956920359737287 0.10043905272547733
RestFrameMag_0_UX 15.781604135180936 0.0
RestFrameMag_0_B 16.281407273700058 0.013916335147238541
RestFrameMag_0_V 16.27430772359052 0.0
RestFrameMag_0_R 16.335170630440242 0.0
CovDayMaxDayMax 0.013321663897544491 -1
CovDayMaxRestFrameMag_0_B 4.2455976327620054e-05 -1
CovDayMaxX1 -0.004142631632733698 -1
CovDayMaxColor -1.0072510770057029e-05 -1
CovRestFrameMag_0_BDayMax 4.245597632762076e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00019366438393026675 -1
CovRestFrameMag_0_BX1 0.000640212785968608 -1
CovRestFrameMag_0_BColor 0.00011795750517324613 -1
CovX1DayMax -0.0041426316327336996 -1
CovX1RestFrameMag_0_B 0.0006402127859686079 -1
CovX1X1 0.010088003312391215 -1
CovX1Color 6.290983840394885e-05 -1
CovColorDayMax -1.0072510770057134e-05 -1
CovColorRestFrameMag_0_B 0.00011795750517324611 -1
CovColorX1 6.290983840394871e-05 -1
CovColorColor 0.0001459573140836891 -1

dmu_estimate 0.03401293770509881
FirstPhase  -8.639693863700996
LastPhase  41.9902866810437
LatestNegPhase  -2.70539425280462
EarliestPosPhase  0.2031660584774451
NightsNegPhase  3
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	6.007711370197235
Instrument|LOSS	5.970538381331972	0.04878053255087477
Instrument|LCOGT	6.027263344801864	0.03542267603081969
