Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 51752.57076746282 0.08108961801578204
Redshift 0.007935489824764037 0 F
Color -0.16380350232537477 0.012097911124178266
X0 0.1123331043442428 0.0014023390203586042
X1 -1.2798181631793089 0.05272071609280302
RestFrameMag_0_UX 12.486199199036443 0.0
RestFrameMag_0_B 13.01607669725638 0.013554065425651327
RestFrameMag_0_V 13.171007353923937 0.0
RestFrameMag_0_R 13.25092748811628 0.0
CovDayMaxDayMax 0.006575526149945443 -1
CovDayMaxRestFrameMag_0_B 0.0001345756673842423 -1
CovDayMaxX1 -0.0008618549030476922 -1
CovDayMaxColor 7.4416859229384e-06 -1
CovRestFrameMag_0_BDayMax 0.00013457566738424306 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0001837126895628367 -1
CovRestFrameMag_0_BX1 0.00013299311373287835 -1
CovRestFrameMag_0_BColor 0.0001224761849064603 -1
CovX1DayMax -0.0008618549030476926 -1
CovX1RestFrameMag_0_B 0.00013299311373287848 -1
CovX1X1 0.0027794739053379394 -1
CovX1Color -6.972093669017869e-05 -1
CovColorDayMax 7.441685922938406e-06 -1
CovColorRestFrameMag_0_B 0.0001224761849064603 -1
CovColorX1 -6.972093669017877e-05 -1
CovColorColor 0.00014635945356851625 -1

dmu_estimate 0.03095784302228145
FirstPhase  -9.039038266631461
LastPhase  43.434558043777926
LatestNegPhase  -0.1198166589461016
EarliestPosPhase  0.8723103274484902
NightsNegPhase  8
NightsPosPhase  24

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	2.701272261656366
Instrument|CfA2_FLWO	2.6529437856286435	0.05673443432451324
Instrument|LOSS	2.7332844733864516	0.032549773231889186
