Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52955.86124733556 0.2863675570765615
Redshift 0.339 0 F
Color -0.00806557852735695 0.0384231264857539
X0 2.529248988256206e-05 1.026520832115073e-06
X1 0.11353113248118474 0.2511886208008889
RestFrameMag_0_UX 21.737691121361216 0.0
RestFrameMag_0_B 22.135996374450233 0.044065682641003696
RestFrameMag_0_V 22.119762816604393 0.0
RestFrameMag_0_R 22.136330234572714 0.0
CovDayMaxDayMax 0.0820063777459977 -1
CovDayMaxRestFrameMag_0_B 0.004604653450811688 -1
CovDayMaxX1 0.030981914284004992 -1
CovDayMaxColor -0.0002257526840414397 -1
CovRestFrameMag_0_BDayMax 0.004604653450811692 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0019417843866176543 -1
CovRestFrameMag_0_BX1 0.005479320437105951 -1
CovRestFrameMag_0_BColor 0.0013263812855047639 -1
CovX1DayMax 0.03098191428400499 -1
CovX1RestFrameMag_0_B 0.005479320437105954 -1
CovX1X1 0.06309572321985274 -1
CovX1Color 0.00019096525358703776 -1
CovColorDayMax -0.00022575268404143603 -1
CovColorRestFrameMag_0_B 0.0013263812855047635 -1
CovColorX1 0.0001909652535870341 -1
CovColorColor 0.0014763366489402424 -1

dmu_estimate 0.10117840606119173
FirstPhase  -14.755823252847557
LastPhase  36.05545381959438
LatestNegPhase  -8.784725418641196
EarliestPosPhase  3.183459794203185
NightsNegPhase  3
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
