Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57762.831006481305 2.329068882190594
Redshift 0.068 0 F
Color 0.11651121548372724 0.07779006962691196
X0 0.0002962828638355899 4.1200796913549756e-05
X1 1.0239983999248414 0.658050386362291
RestFrameMag_0_UX 19.173949508634237 0.0
RestFrameMag_0_B 19.46348293504997 0.1509813841233519
RestFrameMag_0_V 19.312398778753405 0.0
RestFrameMag_0_R 19.277154190132684 0.0
CovDayMaxDayMax 5.424561857988541 -1
CovDayMaxRestFrameMag_0_B 0.21001690421026836 -1
CovDayMaxX1 -1.0775004733105227 -1
CovDayMaxColor 0.05157903480738151 -1
CovRestFrameMag_0_BDayMax 0.2100169042102687 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.02279537835180314 -1
CovRestFrameMag_0_BX1 -0.0049048269210662755 -1
CovRestFrameMag_0_BColor 0.010714223430037459 -1
CovX1DayMax -1.0775004733105225 -1
CovX1RestFrameMag_0_B -0.004904826921066208 -1
CovX1X1 0.4330303109915604 -1
CovX1Color 0.010875922569336135 -1
CovColorDayMax 0.05157903480738166 -1
CovColorRestFrameMag_0_B 0.010714223430037464 -1
CovColorX1 0.010875922569336107 -1
CovColorColor 0.006051294932559811 -1

dmu_estimate 0.10806438305478074
FirstPhase  3.567409661702547
LastPhase  42.70598644072467
LatestNegPhase  1000
EarliestPosPhase  3.567409661702547
NightsNegPhase  0
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
