Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56621.74362970257 0.3503538042959354
Redshift 0.3501 0 F
Color 0.016695736189779525 0.03180741375580496
X0 2.1041478544482338e-05 8.598737639263242e-07
X1 -0.05491813132744795 0.3104158356107241
RestFrameMag_0_UX 21.97368564768475 0.0
RestFrameMag_0_B 22.335832245223493 0.044369319154203155
RestFrameMag_0_V 22.29591119115817 0.0
RestFrameMag_0_R 22.296079434194542 0.0
CovDayMaxDayMax 0.12274778818463457 -1
CovDayMaxRestFrameMag_0_B 0.002223285364697985 -1
CovDayMaxX1 0.036197666592023066 -1
CovDayMaxColor -6.994884382643093e-05 -1
CovRestFrameMag_0_BDayMax 0.002223285364697984 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001968636482207539 -1
CovRestFrameMag_0_BX1 0.008643956797512118 -1
CovRestFrameMag_0_BColor 0.001075628926030855 -1
CovX1DayMax 0.036197666592022996 -1
CovX1RestFrameMag_0_B 0.00864395679751213 -1
CovX1X1 0.09635799099790408 -1
CovX1Color 0.003376490696047766 -1
CovColorDayMax -6.994884382643967e-05 -1
CovColorRestFrameMag_0_B 0.0010756289260308552 -1
CovColorX1 0.0033764906960477626 -1
CovColorColor 0.0010117115698329705 -1

dmu_estimate 0.0789702862015415
FirstPhase  -14.614198727925045
LastPhase  44.6762242037115
LatestNegPhase  -4.940100512976884
EarliestPosPhase  4.6606698003328955
NightsNegPhase  4
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
