Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55992.06989336371 0.17615371581515724
Redshift 0.093 0 F
Color 0.012075011243974657 0.013826931562317924
X0 0.0003018594376130506 3.9716125252310255e-06
X1 -1.2841616788267367 0.12291161333727699
RestFrameMag_0_UX 19.128237976098767 0.0
RestFrameMag_0_B 19.44426171661686 0.014285203550408241
RestFrameMag_0_V 19.420146777744133 0.0
RestFrameMag_0_R 19.401924723364022 0.0
CovDayMaxDayMax 0.03103013159548718 -1
CovDayMaxRestFrameMag_0_B 0.000848110410240257 -1
CovDayMaxX1 -0.014640999430374531 -1
CovDayMaxColor 0.0001314467536254633 -1
CovRestFrameMag_0_BDayMax 0.0008481104102402561 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00020406704047659622 -1
CovRestFrameMag_0_BX1 0.00021573108174064375 -1
CovRestFrameMag_0_BColor 0.00014058683316335043 -1
CovX1DayMax -0.01464099943037453 -1
CovX1RestFrameMag_0_B 0.00021573108174064305 -1
CovX1X1 0.015107264693172287 -1
CovX1Color 0.00030329882378595955 -1
CovColorDayMax 0.00013144675362546267 -1
CovColorRestFrameMag_0_B 0.00014058683316335046 -1
CovColorX1 0.0003032988237859606 -1
CovColorColor 0.0001911840364290236 -1

dmu_estimate 0.03507540409780537
FirstPhase  -4.485602345610665
LastPhase  18.439118606105758
LatestNegPhase  -0.7736901772554776
EarliestPosPhase  1.0588166845548828
NightsNegPhase  5
NightsPosPhase  19

salt3source   1
salt2_version   salt3-f22
