Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 50986.83801313366 1.0602421935111253
Redshift 0.01807250267783588 0 F
Color 0.023475688416054328 0.036891773474089194
X0 0.01003773627141646 0.0006362506237268398
X1 -2.5925937544886866 1.2304457881907962
RestFrameMag_0_UX 15.395335707746389 0.0
RestFrameMag_0_B 15.63990541780695 0.06882033147725752
RestFrameMag_0_V 15.616222284789378 0.0
RestFrameMag_0_R 15.569241724377486 0.0
CovDayMaxDayMax 1.1241135089012821 -1
CovDayMaxRestFrameMag_0_B 0.05548095764819532 -1
CovDayMaxX1 -0.899922406033633 -1
CovDayMaxColor 0.007569023283359118 -1
CovRestFrameMag_0_BDayMax 0.055480957648195287 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.004736238024639603 -1
CovRestFrameMag_0_BX1 -0.011633737015795719 -1
CovRestFrameMag_0_BColor 0.0017775691442144242 -1
CovX1DayMax -0.899922406033634 -1
CovX1RestFrameMag_0_B -0.011633737015795795 -1
CovX1X1 1.5139968376764696 -1
CovX1Color 0.016886208131216784 -1
CovColorDayMax 0.0075690232833591 -1
CovColorRestFrameMag_0_B 0.0017775691442144233 -1
CovColorX1 0.016886208131216794 -1
CovColorColor 0.0013610029500635112 -1

dmu_estimate 0.1329417253213652
FirstPhase  3.4987555963626678
LastPhase  6.504435439406421
LatestNegPhase  1000
EarliestPosPhase  3.4987555963626678
NightsNegPhase  0
NightsPosPhase  2

salt3source   1
salt2_version   salt3-f22
