Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54394.86083240613 0.23564755563672465
Redshift 0.1647 0 F
Color 0.06368249773059965 0.024589457320739957
X0 0.000108801465184248 3.0162287830732602e-06
X1 -0.5809978967544913 0.23502231639505763
RestFrameMag_0_UX 20.266873009809864 0.0
RestFrameMag_0_B 20.551842611115887 0.030099123996818324
RestFrameMag_0_V 20.469000771835187 0.0
RestFrameMag_0_R 20.434313775491336 0.0
CovDayMaxDayMax 0.055529770477563245 -1
CovDayMaxRestFrameMag_0_B -0.00021132825168902655 -1
CovDayMaxX1 -0.004373799588963665 -1
CovDayMaxColor 0.0001633914646153696 -1
CovRestFrameMag_0_BDayMax -0.0002113282516890266 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0009059572653758448 -1
CovRestFrameMag_0_BX1 0.00411776080973637 -1
CovRestFrameMag_0_BColor 0.000463015274783294 -1
CovX1DayMax -0.004373799588963667 -1
CovX1RestFrameMag_0_B 0.004117760809736371 -1
CovX1X1 0.05523548920369857 -1
CovX1Color 0.0013481831425478472 -1
CovColorDayMax 0.00016339146461536973 -1
CovColorRestFrameMag_0_B 0.00046301527478329394 -1
CovColorX1 0.0013481831425478455 -1
CovColorColor 0.0006046414113284918 -1

dmu_estimate 0.06922893165953024
FirstPhase  -10.714760372734824
LastPhase  25.232350471257416
LatestNegPhase  -0.40795604544212366
EarliestPosPhase  1.3236117402517003
NightsNegPhase  6
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
