Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57489.850451683895 0.07576742140545123
Redshift 0.01285 0 F
Color -0.13011058230803157 0.012940213837820678
X0 0.027077029638561536 0.00039503003919589256
X1 0.5929007997150135 0.07276338702598131
RestFrameMag_0_UX 13.99712223745668 0.0
RestFrameMag_0_B 14.56071909698594 0.015839935962222062
RestFrameMag_0_V 14.665005899026099 0.0
RestFrameMag_0_R 14.756023967720116 0.0
CovDayMaxDayMax 0.0057407021464312286 -1
CovDayMaxRestFrameMag_0_B 0.00016205692657152642 -1
CovDayMaxX1 0.00033924995082328 -1
CovDayMaxColor 6.569233611608641e-05 -1
CovRestFrameMag_0_BDayMax 0.00016205692657152949 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00025090357128729576 -1
CovRestFrameMag_0_BX1 0.000508139718797212 -1
CovRestFrameMag_0_BColor 0.00017313759676658989 -1
CovX1DayMax 0.0003392499508232789 -1
CovX1RestFrameMag_0_B 0.0005081397187972122 -1
CovX1X1 0.005294510491492746 -1
CovX1Color 0.00021671530745181726 -1
CovColorDayMax 6.569233611608715e-05 -1
CovColorRestFrameMag_0_B 0.0001731375967665899 -1
CovColorX1 0.0002167153074518177 -1
CovColorColor 0.00016744913416852575 -1

dmu_estimate 0.028676409116350596
FirstPhase  -14.478522667841315
LastPhase  43.71885107953926
LatestNegPhase  -1.3263086181059345
EarliestPosPhase  0.471489673798242
NightsNegPhase  8
NightsPosPhase  26

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.3991643463956045
Instrument|CNIa02	4.500311687472063	0.04062435118114517
Instrument|PS	4.321685029359684	0.0370135468889088
