Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54409.0816656684 0.25326585530862694
Redshift 0.175317 0 F
Color 0.02558231507879269 0.021254250793443594
X0 0.00010956739503157383 2.6869233887607467e-06
X1 -0.2151011398633252 0.29242322813803695
RestFrameMag_0_UX 20.19926989553618 0.0
RestFrameMag_0_B 20.54433626032754 0.026625530357350154
RestFrameMag_0_V 20.496826910553917 0.0
RestFrameMag_0_R 20.489390693143825 0.0
CovDayMaxDayMax 0.06414359346521036 -1
CovDayMaxRestFrameMag_0_B 0.002450953712618034 -1
CovDayMaxX1 0.005246103732193656 -1
CovDayMaxColor 0.0012667745684585335 -1
CovRestFrameMag_0_BDayMax 0.002450953712618038 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007089188668101746 -1
CovRestFrameMag_0_BX1 0.004447667706409424 -1
CovRestFrameMag_0_BColor 0.0004149053997321507 -1
CovX1DayMax 0.005246103732193606 -1
CovX1RestFrameMag_0_B 0.004447667706409422 -1
CovX1X1 0.0855113443546704 -1
CovX1Color 0.0023004750570630086 -1
CovColorDayMax 0.0012667745684585342 -1
CovColorRestFrameMag_0_B 0.0004149053997321507 -1
CovColorX1 0.0023004750570630094 -1
CovColorColor 0.0004517431767905977 -1

dmu_estimate 0.05751124885304788
FirstPhase  -15.029154405488134
LastPhase  12.919853394107697
LatestNegPhase  -0.6418997329178878
EarliestPosPhase  1.8723615259579725
NightsNegPhase  5
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
