Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56031.75689252731 0.2207189639538664
Redshift 0.054 0 F
Color 0.05259379817635605 0.010184829780877142
X0 0.0009355958977315689 1.0166077417827758e-05
X1 -1.6032059301558277 0.09662819688337788
RestFrameMag_0_UX 17.961879248928167 0.0
RestFrameMag_0_B 18.215941885368093 0.01179748472569345
RestFrameMag_0_V 18.15370781608593 0.0
RestFrameMag_0_R 18.10742075979522 0.0
CovDayMaxDayMax 0.04871686104886817 -1
CovDayMaxRestFrameMag_0_B 0.0011932189614111616 -1
CovDayMaxX1 -0.014262865028442578 -1
CovDayMaxColor 0.000300304220610162 -1
CovRestFrameMag_0_BDayMax 0.0011932189614111595 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00013918064585297026 -1
CovRestFrameMag_0_BX1 6.036301679986588e-06 -1
CovRestFrameMag_0_BColor 9.247388949270372e-05 -1
CovX1DayMax -0.01426286502844257 -1
CovX1RestFrameMag_0_B 6.036301679986698e-06 -1
CovX1X1 0.00933700843293284 -1
CovX1Color 0.00013833751522736944 -1
CovColorDayMax 0.00030030422061016153 -1
CovColorRestFrameMag_0_B 9.247388949270368e-05 -1
CovColorX1 0.00013833751522736957 -1
CovColorColor 0.00010373075766544191 -1

dmu_estimate 0.024689602855612464
FirstPhase  -1.6118430052219008
LastPhase  24.90772056253384
LatestNegPhase  -0.6542338968855037
EarliestPosPhase  0.2622936175046206
NightsNegPhase  2
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
