Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53286.71115823439 0.6646956039248852
Redshift 0.961 0 F
Color -0.15347822569911035 0.04890734853572402
X0 2.239605605890566e-06 1.5448057640928758e-07
X1 -0.1720394821703477 0.47985776035220074
RestFrameMag_0_UX 24.204644319335657 0.0
RestFrameMag_0_B 24.766673281723165 0.07489048710108635
RestFrameMag_0_V 24.90148652859997 0.0
RestFrameMag_0_R 24.993159321724253 0.0
CovDayMaxDayMax 0.4418202458770679 -1
CovDayMaxRestFrameMag_0_B 0.008963877586323 -1
CovDayMaxX1 0.10992913044597336 -1
CovDayMaxColor 0.004332004324292465 -1
CovRestFrameMag_0_BDayMax 0.008963877586323015 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.005608585058237982 -1
CovRestFrameMag_0_BX1 0.018890387807612857 -1
CovRestFrameMag_0_BColor -0.002214404395728628 -1
CovX1DayMax 0.10992913044597326 -1
CovX1RestFrameMag_0_B 0.01889038780761285 -1
CovX1X1 0.2302634701702301 -1
CovX1Color -0.0006105090321863345 -1
CovColorDayMax 0.0043320043242924345 -1
CovColorRestFrameMag_0_B -0.0022144043957286284 -1
CovColorX1 -0.0006105090321863406 -1
CovColorColor 0.0023919287407947864 -1

dmu_estimate 0.2275083439255229
FirstPhase  -14.442202057314537
LastPhase  32.38594684630696
LatestNegPhase  -0.2453637095308632
EarliestPosPhase  0.29517683100849007
NightsNegPhase  7
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
