Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52937.13567990512 0.5229246848763183
Redshift 0.58 0 F
Color -0.04055401251650742 0.029622388849651748
X0 8.463974281171062e-06 1.5439852839537144e-07
X1 0.14292370511716063 0.37482850150927005
RestFrameMag_0_UX 22.886284013466117 0.0
RestFrameMag_0_B 23.32440760911123 0.019805834312747586
RestFrameMag_0_V 23.341025734123022 0.0
RestFrameMag_0_R 23.37584533725051 0.0
CovDayMaxDayMax 0.27345022605299674 -1
CovDayMaxRestFrameMag_0_B 0.001395222118783643 -1
CovDayMaxX1 0.0174050998183932 -1
CovDayMaxColor 0.00555521826190794 -1
CovRestFrameMag_0_BDayMax 0.0013952221187836442 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00039227107282400965 -1
CovRestFrameMag_0_BX1 0.0031519346191401444 -1
CovRestFrameMag_0_BColor 0.0001348310643204128 -1
CovX1DayMax 0.01740509981839319 -1
CovX1RestFrameMag_0_B 0.0031519346191401444 -1
CovX1X1 0.14049640554368487 -1
CovX1Color 0.0024373294962094748 -1
CovColorDayMax 0.005555218261907935 -1
CovColorRestFrameMag_0_B 0.00013483106432041274 -1
CovColorX1 0.0024373294962094748 -1
CovColorColor 0.0008774859211599722 -1

dmu_estimate 0.0963587032494192
FirstPhase  -13.212455636151192
LastPhase  15.907797528402451
LatestNegPhase  -1.7504303196951292
EarliestPosPhase  0.7115949967601984
NightsNegPhase  4
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
