Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56514.24854821671 0.6318693389148112
Redshift 0.07 0 F
Color 0.3160982880326582 0.017376041524090932
X0 0.0004553107951219322 8.085761312615666e-06
X1 1.482016088271145 0.4687906338881009
RestFrameMag_0_UX 18.910186521112607 0.0
RestFrameMag_0_B 18.99242789247977 0.01928134341244518
RestFrameMag_0_V 18.635508824195238 0.0
RestFrameMag_0_R 18.501951356727055 0.0
CovDayMaxDayMax 0.39925886146064055 -1
CovDayMaxRestFrameMag_0_B 0.005645189403095012 -1
CovDayMaxX1 -0.2187743761814534 -1
CovDayMaxColor 0.00023357767644652103 -1
CovRestFrameMag_0_BDayMax 0.005645189403095006 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00037177020378864313 -1
CovRestFrameMag_0_BX1 -0.00037505372157373574 -1
CovRestFrameMag_0_BColor 0.0002300463461878415 -1
CovX1DayMax -0.2187743761814534 -1
CovX1RestFrameMag_0_B -0.00037505372157373975 -1
CovX1X1 0.21976465842120743 -1
CovX1Color 0.0017055049242926598 -1
CovColorDayMax 0.0002335776764465123 -1
CovColorRestFrameMag_0_B 0.00023004634618784144 -1
CovColorX1 0.0017055049242926685 -1
CovColorColor 0.00030192681904693227 -1

dmu_estimate 0.06627425772508255
FirstPhase  -0.852979641786078
LastPhase  13.877095124570307
LatestNegPhase  -0.8336151558043604
EarliestPosPhase  0.31073998438034456
NightsNegPhase  2
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
