Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54493.190767661166 0.1769242161242482
Redshift 0.019400087776724525 0 F
Color -0.10332922773523481 0.018162035028646703
X0 0.013700075564574234 0.0003272701932822124
X1 -1.6123262000638425 0.08644155922606378
RestFrameMag_0_UX 14.86011920786107 0.0
RestFrameMag_0_B 15.301525731910317 0.025936287424830094
RestFrameMag_0_V 15.397648176494032 0.0
RestFrameMag_0_R 15.438415817199145 0.0
CovDayMaxDayMax 0.03130217825117968 -1
CovDayMaxRestFrameMag_0_B 0.0024695944875320953 -1
CovDayMaxX1 -0.0022819338580678536 -1
CovDayMaxColor 0.0009143560628661739 -1
CovRestFrameMag_0_BDayMax 0.002469594487532096 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006726910053833997 -1
CovRestFrameMag_0_BX1 0.0008295023107524384 -1
CovRestFrameMag_0_BColor 0.00036711473642535064 -1
CovX1DayMax -0.0022819338580678562 -1
CovX1RestFrameMag_0_B 0.0008295023107524382 -1
CovX1X1 0.007472143161433092 -1
CovX1Color 0.00017858454837772536 -1
CovColorDayMax 0.0009143560628661738 -1
CovColorRestFrameMag_0_B 0.00036711473642535064 -1
CovColorX1 0.0001785845483777254 -1
CovColorColor 0.00032985951638178987 -1

dmu_estimate 0.041770875229245656
FirstPhase  -8.780426614137012
LastPhase  38.19818421220284
LatestNegPhase  -1.9702937887211727
EarliestPosPhase  2.9856896966463724
NightsNegPhase  2
NightsPosPhase  16

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.754524633309613
Instrument|CfA34_FLWO	4.673677030781932	0.05562939600366533
Instrument|LOSS	4.776250270509293	0.055311627416473295
