Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56592.64834050459 0.3026059357516575
Redshift 0.1492 0 F
Color -0.06739979321739287 0.04065179194261389
X0 0.0002466063028250925 1.6365749724837696e-05
X1 1.1080192855681739 0.2973781245634064
RestFrameMag_0_UX 19.15466916925351 0.0
RestFrameMag_0_B 19.66286447904168 0.07205366120293126
RestFrameMag_0_V 19.698443150286927 0.0
RestFrameMag_0_R 19.76377977127889 0.0
CovDayMaxDayMax 0.09157035235213629 -1
CovDayMaxRestFrameMag_0_B 0.003569568675589801 -1
CovDayMaxX1 0.008311205409055479 -1
CovDayMaxColor 0.0012442008759486645 -1
CovRestFrameMag_0_BDayMax 0.0035695686755898536 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.005191730092746802 -1
CovRestFrameMag_0_BX1 0.01677849329338715 -1
CovRestFrameMag_0_BColor 0.002624431576379268 -1
CovX1DayMax 0.008311205409055337 -1
CovX1RestFrameMag_0_B 0.01677849329338715 -1
CovX1X1 0.08843374896884885 -1
CovX1Color 0.007582951399049922 -1
CovColorDayMax 0.0012442008759486472 -1
CovColorRestFrameMag_0_B 0.002624431576379268 -1
CovColorX1 0.00758295139904992 -1
CovColorColor 0.0016525681881455676 -1

dmu_estimate 0.06731644129900842
FirstPhase  -11.767612691078485
LastPhase  43.049651492700825
LatestNegPhase  -1.36124304262516
EarliestPosPhase  2.1220496827463795
NightsNegPhase  2
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
