Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53117.97791811361 0.35283507759895194
Redshift 0.521 0 F
Color 0.02884675868021658 0.026966573511866137
X0 8.41264033349875e-06 1.8780809525906348e-07
X1 1.2008508163994724 0.26763340360505256
RestFrameMag_0_UX 22.93271508105502 0.0
RestFrameMag_0_B 23.330940299332006 0.024238531600770843
RestFrameMag_0_V 23.267392691830754 0.0
RestFrameMag_0_R 23.28240272619752 0.0
CovDayMaxDayMax 0.12449259198425844 -1
CovDayMaxRestFrameMag_0_B 0.0014166152886794761 -1
CovDayMaxX1 -0.0032194078321061996 -1
CovDayMaxColor 0.001286569714178022 -1
CovRestFrameMag_0_BDayMax 0.0014166152886794742 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005875064141615667 -1
CovRestFrameMag_0_BX1 0.003915596833438068 -1
CovRestFrameMag_0_BColor 0.00020788637733168164 -1
CovX1DayMax -0.0032194078321062234 -1
CovX1RestFrameMag_0_B 0.003915596833438068 -1
CovX1X1 0.07162763872522496 -1
CovX1Color 0.00026838287123485976 -1
CovColorDayMax 0.0012865697141780155 -1
CovColorRestFrameMag_0_B 0.0002078863773316816 -1
CovColorX1 0.00026838287123485933 -1
CovColorColor 0.0007271960869708804 -1

dmu_estimate 0.0914129577106404
FirstPhase  -8.322102638797654
LastPhase  21.881710641940238
LatestNegPhase  -2.404942875484044
EarliestPosPhase  0.2446297740878401
NightsNegPhase  2
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
