Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57391.24873098217 0.2865325703464694
Redshift 0.011284473340553484 0 F
Color 0.4127289476349688 0.028638139743852632
X0 0.0033903041692694095 0.00011481705819539384
X1 -1.4057880817614619 0.24184198788532338
RestFrameMag_0_UX 16.95637512145112 0.0
RestFrameMag_0_B 16.808337218263606 0.03676986806567976
RestFrameMag_0_V 16.382939437691213 0.0
RestFrameMag_0_R 16.140495630289443 0.0
CovDayMaxDayMax 0.08210091386935443 -1
CovDayMaxRestFrameMag_0_B 0.0013083215841202178 -1
CovDayMaxX1 -0.016188232377431767 -1
CovDayMaxColor -0.0001832020921495345 -1
CovRestFrameMag_0_BDayMax 0.0013083215841202215 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0013520231975674962 -1
CovRestFrameMag_0_BX1 0.0031302981719222994 -1
CovRestFrameMag_0_BColor 0.0009354115833915683 -1
CovX1DayMax -0.01618823237743179 -1
CovX1RestFrameMag_0_B 0.0031302981719223064 -1
CovX1X1 0.058487547104324904 -1
CovX1Color 0.0018225646279698361 -1
CovColorDayMax -0.00018320209214952595 -1
CovColorRestFrameMag_0_B 0.0009354115833915682 -1
CovColorX1 0.0018225646279698285 -1
CovColorColor 0.0008201430479884317 -1

dmu_estimate 0.0613246430522148
FirstPhase  -13.945384660715725
LastPhase  25.50683778667041
LatestNegPhase  -1.189211358384081
EarliestPosPhase  2.8172478593405748
NightsNegPhase  6
NightsPosPhase  16

salt3source   1
salt2_version   salt3-f22
