Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58408.004405739084 1.6020635770374607
Redshift 0.004136194780457085 0 F
Color -0.2757074524953266 0.08713383061657333
X0 0.10217673101261293 0.01996476068971761
X1 -2.3174162669727325 0.8317836618439416
RestFrameMag_0_UX 12.488736394739265 0.0
RestFrameMag_0_B 13.116825480024774 0.21214677045679314
RestFrameMag_0_V 13.395155113488466 0.0
RestFrameMag_0_R 13.522140680250931 0.0
CovDayMaxDayMax 2.566607704870064 -1
CovDayMaxRestFrameMag_0_B -0.1602496589282824 -1
CovDayMaxX1 -0.9029206794517002 -1
CovDayMaxColor -0.03309449025594018 -1
CovRestFrameMag_0_BDayMax -0.16024965892828247 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.045006252215247275 -1
CovRestFrameMag_0_BX1 0.15526847802514776 -1
CovRestFrameMag_0_BColor 0.011335247701464005 -1
CovX1DayMax -0.9029206794517008 -1
CovX1RestFrameMag_0_B 0.15526847802514782 -1
CovX1X1 0.6918640601105166 -1
CovX1Color 0.019280627610996928 -1
CovColorDayMax -0.03309449025593999 -1
CovColorRestFrameMag_0_B 0.011335247701463986 -1
CovColorX1 0.01928062761099683 -1
CovColorColor 0.007592304437917693 -1

dmu_estimate 0.2937264418033815
FirstPhase  29.419708615660653
LastPhase  43.3503886096331
LatestNegPhase  1000
EarliestPosPhase  29.419708615660653
NightsNegPhase  0
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
