Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54747.07479671064 0.4675419238372272
Redshift 0.037 0 F
Color 0.006682548473698456 0.019278965164666654
X0 0.002497105509051907 5.8288300574308724e-05
X1 0.0833076811501173 0.21489490769200278
RestFrameMag_0_UX 16.770284275900064 0.0
RestFrameMag_0_B 17.149906336789268 0.025343630062063003
RestFrameMag_0_V 17.118929384723316 0.0
RestFrameMag_0_R 17.12692493401117 0.0
CovDayMaxDayMax 0.21859545054541557 -1
CovDayMaxRestFrameMag_0_B 0.005302777303626243 -1
CovDayMaxX1 -0.07314711212627156 -1
CovDayMaxColor 0.001195280724270355 -1
CovRestFrameMag_0_BDayMax 0.005302777303626229 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006422995847227036 -1
CovRestFrameMag_0_BX1 -0.0006059718421963425 -1
CovRestFrameMag_0_BColor 0.00038201837428788023 -1
CovX1DayMax -0.07314711212627155 -1
CovX1RestFrameMag_0_B -0.0006059718421963466 -1
CovX1X1 0.04617982135195439 -1
CovX1Color -4.106816614597605e-05 -1
CovColorDayMax 0.0011952807242703463 -1
CovColorRestFrameMag_0_B 0.00038201837428788007 -1
CovColorX1 -4.106816614597393e-05 -1
CovColorColor 0.0003716784978204303 -1

dmu_estimate 0.05034876307214108
FirstPhase  0.21209574672514744
LastPhase  32.99060105049071
LatestNegPhase  1000
EarliestPosPhase  0.21209574672514744
NightsNegPhase  0
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
